load checkpoint from local path: ARS-DETR/work_dirs/arcsl_detr_r50_rsdd/latest.pth
[                                                  ] 0/2000, elapsed: 0s, ETA:/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '

[                               ] 1/2000, 0.1 task/s, elapsed: 10s, ETA: 19542s
[                               ] 2/2000, 0.2 task/s, elapsed: 10s, ETA:  9919s
[>>>>                         ] 344/2000, 7.7 task/s, elapsed: 45s, ETA:   215s
[>>>>>                        ] 345/2000, 7.7 task/s, elapsed: 45s, ETA:   215s
[>>>>>                        ] 346/2000, 7.7 task/s, elapsed: 45s, ETA:   215s
[>>>>>                        ] 347/2000, 7.7 task/s, elapsed: 45s, ETA:   214s
[>>>>>                        ] 348/2000, 7.7 task/s, elapsed: 45s, ETA:   214s
[>>>>>                        ] 349/2000, 7.7 task/s, elapsed: 45s, ETA:   214s
[>>>>>                        ] 350/2000, 7.7 task/s, elapsed: 45s, ETA:   214s
[>>>>>                        ] 351/2000, 7.7 task/s, elapsed: 45s, ETA:   213s
[>>>>>                        ] 352/2000, 7.7 task/s, elapsed: 45s, ETA:   213s
[>>>>>                        ] 353/2000, 7.7 task/s, elapsed: 46s, ETA:   213s
[>>>>>                        ] 354/2000, 7.7 task/s, elapsed: 46s, ETA:   212s
[>>>>>                        ] 355/2000, 7.8 task/s, elapsed: 46s, ETA:   212s
[>>>>>                        ] 356/2000, 7.8 task/s, elapsed: 46s, ETA:   212s
[>>>>>                        ] 357/2000, 7.8 task/s, elapsed: 46s, ETA:   212s
[>>>>>                        ] 358/2000, 7.8 task/s, elapsed: 46s, ETA:   211s
[>>>>>                        ] 359/2000, 7.8 task/s, elapsed: 46s, ETA:   211s
[>>>>>                        ] 360/2000, 7.8 task/s, elapsed: 46s, ETA:   211s
[>>>>>                        ] 361/2000, 7.8 task/s, elapsed: 46s, ETA:   211s
[>>>>>                        ] 362/2000, 7.8 task/s, elapsed: 47s, ETA:   211s
[>>>>>                        ] 363/2000, 7.8 task/s, elapsed: 47s, ETA:   210s
[>>>>>                        ] 364/2000, 7.8 task/s, elapsed: 47s, ETA:   210s
[>>>>>                        ] 365/2000, 7.8 task/s, elapsed: 47s, ETA:   210s
[>>>>>                        ] 366/2000, 7.8 task/s, elapsed: 47s, ETA:   210s
[>>>>>                        ] 367/2000, 7.8 task/s, elapsed: 47s, ETA:   210s
[>>>>>                        ] 368/2000, 7.8 task/s, elapsed: 47s, ETA:   210s
[>>>>>                        ] 369/2000, 7.8 task/s, elapsed: 47s, ETA:   209s
[>>>>>                        ] 370/2000, 7.8 task/s, elapsed: 47s, ETA:   209s
[>>>>>                        ] 371/2000, 7.8 task/s, elapsed: 48s, ETA:   209s
[>>>>>                        ] 372/2000, 7.8 task/s, elapsed: 48s, ETA:   209s
[>>>>>                        ] 373/2000, 7.8 task/s, elapsed: 48s, ETA:   208s
[>>>>>                        ] 374/2000, 7.8 task/s, elapsed: 48s, ETA:   208s
[>>>>>                        ] 375/2000, 7.8 task/s, elapsed: 48s, ETA:   208s
[>>>>>                        ] 376/2000, 7.8 task/s, elapsed: 48s, ETA:   208s
[>>>>>                        ] 377/2000, 7.8 task/s, elapsed: 48s, ETA:   207s
[>>>>>                        ] 378/2000, 7.8 task/s, elapsed: 48s, ETA:   207s
[>>>>>                        ] 379/2000, 7.8 task/s, elapsed: 48s, ETA:   207s
[>>>>>                        ] 380/2000, 7.8 task/s, elapsed: 48s, ETA:   206s
[>>>>>                        ] 381/2000, 7.9 task/s, elapsed: 49s, ETA:   206s
[>>>>>                        ] 382/2000, 7.9 task/s, elapsed: 49s, ETA:   206s
[>>>>>                        ] 383/2000, 7.9 task/s, elapsed: 49s, ETA:   206s
[>>>>>                        ] 384/2000, 7.9 task/s, elapsed: 49s, ETA:   205s
[>>>>>                        ] 385/2000, 7.9 task/s, elapsed: 49s, ETA:   205s
[>>>>>                        ] 386/2000, 7.9 task/s, elapsed: 49s, ETA:   205s
[>>>>>                        ] 387/2000, 7.9 task/s, elapsed: 49s, ETA:   205s
[>>>>>                        ] 388/2000, 7.9 task/s, elapsed: 49s, ETA:   204s
[>>>>>                        ] 389/2000, 7.9 task/s, elapsed: 49s, ETA:   204s
[>>>>>                        ] 390/2000, 7.9 task/s, elapsed: 49s, ETA:   204s
[>>>>>                        ] 391/2000, 7.9 task/s, elapsed: 50s, ETA:   204s
[>>>>>                        ] 392/2000, 7.9 task/s, elapsed: 50s, ETA:   204s
[>>>>>                        ] 393/2000, 7.9 task/s, elapsed: 50s, ETA:   203s
[>>>>>                        ] 394/2000, 7.9 task/s, elapsed: 50s, ETA:   203s
[>>>>>                        ] 395/2000, 7.9 task/s, elapsed: 50s, ETA:   203s
[>>>>>                        ] 396/2000, 7.9 task/s, elapsed: 50s, ETA:   203s
[>>>>>                        ] 397/2000, 7.9 task/s, elapsed: 50s, ETA:   203s
[>>>>>                        ] 398/2000, 7.9 task/s, elapsed: 50s, ETA:   203s
[>>>>>                        ] 399/2000, 7.9 task/s, elapsed: 50s, ETA:   202s
[>>>>>                        ] 400/2000, 7.9 task/s, elapsed: 51s, ETA:   202s
[>>>>>                        ] 401/2000, 7.9 task/s, elapsed: 51s, ETA:   202s
[>>>>>                        ] 402/2000, 7.9 task/s, elapsed: 51s, ETA:   202s
[>>>>>                        ] 403/2000, 7.9 task/s, elapsed: 51s, ETA:   201s
[>>>>>                        ] 404/2000, 7.9 task/s, elapsed: 51s, ETA:   201s
[>>>>>                        ] 405/2000, 7.9 task/s, elapsed: 51s, ETA:   201s
[>>>>>                        ] 406/2000, 7.9 task/s, elapsed: 51s, ETA:   201s
[>>>>>                        ] 407/2000, 7.9 task/s, elapsed: 51s, ETA:   200s
[>>>>>                        ] 408/2000, 8.0 task/s, elapsed: 51s, ETA:   200s
[>>>>>                        ] 409/2000, 8.0 task/s, elapsed: 51s, ETA:   200s
[>>>>>                        ] 410/2000, 8.0 task/s, elapsed: 52s, ETA:   200s
[>>>>>                        ] 411/2000, 8.0 task/s, elapsed: 52s, ETA:   200s
[>>>>>                        ] 412/2000, 8.0 task/s, elapsed: 52s, ETA:   199s
[>>>>>                        ] 413/2000, 8.0 task/s, elapsed: 52s, ETA:   199s
[>>>>>>                       ] 414/2000, 8.0 task/s, elapsed: 52s, ETA:   199s
[>>>>>>                       ] 415/2000, 8.0 task/s, elapsed: 52s, ETA:   199s
[>>>>>>                       ] 416/2000, 8.0 task/s, elapsed: 52s, ETA:   198s
[>>>>>>                       ] 417/2000, 8.0 task/s, elapsed: 52s, ETA:   198s
[>>>>>>                       ] 418/2000, 8.0 task/s, elapsed: 52s, ETA:   198s
[>>>>>>                       ] 419/2000, 8.0 task/s, elapsed: 52s, ETA:   198s
[>>>>>>                       ] 420/2000, 8.0 task/s, elapsed: 52s, ETA:   197s
[>>>>>>                       ] 421/2000, 8.0 task/s, elapsed: 53s, ETA:   197s
[>>>>>>                       ] 422/2000, 8.0 task/s, elapsed: 53s, ETA:   197s
[>>>>>>                       ] 423/2000, 8.0 task/s, elapsed: 53s, ETA:   197s
[>>>>>>                       ] 424/2000, 8.0 task/s, elapsed: 53s, ETA:   196s
[>>>>>>                       ] 425/2000, 8.0 task/s, elapsed: 53s, ETA:   196s
[>>>>>>                       ] 426/2000, 8.0 task/s, elapsed: 53s, ETA:   196s
[>>>>>>                       ] 427/2000, 8.0 task/s, elapsed: 53s, ETA:   196s
[>>>>>>                       ] 428/2000, 8.0 task/s, elapsed: 53s, ETA:   196s
[>>>>>>                       ] 429/2000, 8.0 task/s, elapsed: 53s, ETA:   196s
[>>>>>>                       ] 430/2000, 8.0 task/s, elapsed: 54s, ETA:   195s
[>>>>>>                       ] 431/2000, 8.0 task/s, elapsed: 54s, ETA:   195s
[>>>>>>                       ] 432/2000, 8.0 task/s, elapsed: 54s, ETA:   195s
[>>>>>>                       ] 433/2000, 8.0 task/s, elapsed: 54s, ETA:   195s
[>>>>>>                       ] 434/2000, 8.0 task/s, elapsed: 54s, ETA:   195s
[>>>>>>                       ] 435/2000, 8.1 task/s, elapsed: 54s, ETA:   194s
[>>>>>>                       ] 436/2000, 8.1 task/s, elapsed: 54s, ETA:   194s
[>>>>>>                       ] 437/2000, 8.1 task/s, elapsed: 54s, ETA:   194s
[>>>>>>                       ] 438/2000, 8.1 task/s, elapsed: 54s, ETA:   194s
[>>>>>>                       ] 439/2000, 8.1 task/s, elapsed: 54s, ETA:   194s
[>>>>>>                       ] 440/2000, 8.1 task/s, elapsed: 55s, ETA:   193s
[>>>>>>                       ] 441/2000, 8.1 task/s, elapsed: 55s, ETA:   193s
[>>>>>>                       ] 442/2000, 8.1 task/s, elapsed: 55s, ETA:   193s
[>>>>>>                       ] 443/2000, 8.1 task/s, elapsed: 55s, ETA:   193s
[>>>>>>                       ] 444/2000, 8.1 task/s, elapsed: 55s, ETA:   193s
[>>>>>>                       ] 445/2000, 8.1 task/s, elapsed: 55s, ETA:   192s
[>>>>>>                       ] 446/2000, 8.1 task/s, elapsed: 55s, ETA:   192s
[>>>>>>                       ] 447/2000, 8.1 task/s, elapsed: 55s, ETA:   192s
[>>>>>>                       ] 448/2000, 8.1 task/s, elapsed: 55s, ETA:   192s
[>>>>>>                       ] 449/2000, 8.1 task/s, elapsed: 55s, ETA:   192s
[>>>>>>                       ] 450/2000, 8.1 task/s, elapsed: 56s, ETA:   191s
[>>>>>>                       ] 451/2000, 8.1 task/s, elapsed: 56s, ETA:   191s
[>>>>>>                       ] 452/2000, 8.1 task/s, elapsed: 56s, ETA:   191s
[>>>>>>                       ] 453/2000, 8.1 task/s, elapsed: 56s, ETA:   191s
[>>>>>>                       ] 454/2000, 8.1 task/s, elapsed: 56s, ETA:   191s
[>>>>>>                       ] 455/2000, 8.1 task/s, elapsed: 56s, ETA:   190s
[>>>>>>                       ] 456/2000, 8.1 task/s, elapsed: 56s, ETA:   190s
[>>>>>>                       ] 457/2000, 8.1 task/s, elapsed: 56s, ETA:   190s
[>>>>>>                       ] 458/2000, 8.1 task/s, elapsed: 56s, ETA:   190s
[>>>>>>                       ] 459/2000, 8.1 task/s, elapsed: 56s, ETA:   190s
[>>>>>>                       ] 460/2000, 8.1 task/s, elapsed: 57s, ETA:   189s
[>>>>>>                       ] 461/2000, 8.1 task/s, elapsed: 57s, ETA:   190s
[>>>>>>                       ] 462/2000, 8.1 task/s, elapsed: 57s, ETA:   189s
[>>>>>>                       ] 463/2000, 8.1 task/s, elapsed: 57s, ETA:   189s
[>>>>>>                       ] 464/2000, 8.1 task/s, elapsed: 57s, ETA:   189s
[>>>>>>                       ] 465/2000, 8.1 task/s, elapsed: 57s, ETA:   189s
[>>>>>>                       ] 466/2000, 8.1 task/s, elapsed: 57s, ETA:   189s
[>>>>>>                       ] 467/2000, 8.1 task/s, elapsed: 57s, ETA:   188s
[>>>>>>                       ] 468/2000, 8.1 task/s, elapsed: 57s, ETA:   188s
[>>>>>>                       ] 469/2000, 8.1 task/s, elapsed: 58s, ETA:   188s
[>>>>>>                       ] 470/2000, 8.2 task/s, elapsed: 58s, ETA:   188s
[>>>>>>                       ] 471/2000, 8.2 task/s, elapsed: 58s, ETA:   188s
[>>>>>>                       ] 472/2000, 8.2 task/s, elapsed: 58s, ETA:   187s
[>>>>>>                       ] 473/2000, 8.2 task/s, elapsed: 58s, ETA:   187s
[>>>>>>                       ] 474/2000, 8.2 task/s, elapsed: 58s, ETA:   187s
[>>>>>>                       ] 475/2000, 8.2 task/s, elapsed: 58s, ETA:   187s
[>>>>>>                       ] 476/2000, 8.2 task/s, elapsed: 58s, ETA:   186s
[>>>>>>                       ] 477/2000, 8.2 task/s, elapsed: 58s, ETA:   186s
[>>>>>>                       ] 478/2000, 8.2 task/s, elapsed: 58s, ETA:   186s
[>>>>>>                       ] 479/2000, 8.2 task/s, elapsed: 59s, ETA:   186s
[>>>>>>                       ] 480/2000, 8.2 task/s, elapsed: 59s, ETA:   186s
[>>>>>>                       ] 481/2000, 8.2 task/s, elapsed: 59s, ETA:   185s
[>>>>>>                       ] 482/2000, 8.2 task/s, elapsed: 59s, ETA:   185s
[>>>>>>>                      ] 483/2000, 8.2 task/s, elapsed: 59s, ETA:   185s
[>>>>>>>                      ] 484/2000, 8.2 task/s, elapsed: 59s, ETA:   185s
[>>>>>>>                      ] 485/2000, 8.2 task/s, elapsed: 59s, ETA:   185s
[>>>>>>>                      ] 486/2000, 8.2 task/s, elapsed: 59s, ETA:   185s
[>>>>>>>                      ] 487/2000, 8.2 task/s, elapsed: 59s, ETA:   184s
[>>>>>>>                      ] 488/2000, 8.2 task/s, elapsed: 59s, ETA:   184s
[>>>>>>>                      ] 489/2000, 8.2 task/s, elapsed: 60s, ETA:   184s
[>>>>>>>                      ] 490/2000, 8.2 task/s, elapsed: 60s, ETA:   184s
[>>>>>>>                      ] 491/2000, 8.2 task/s, elapsed: 60s, ETA:   184s
[>>>>>>>                      ] 492/2000, 8.2 task/s, elapsed: 60s, ETA:   183s
[>>>>>>>                      ] 493/2000, 8.2 task/s, elapsed: 60s, ETA:   183s
[>>>>>>>                      ] 494/2000, 8.2 task/s, elapsed: 60s, ETA:   183s
[>>>>>>>                      ] 495/2000, 8.2 task/s, elapsed: 60s, ETA:   183s
[>>>>>>>                      ] 496/2000, 8.2 task/s, elapsed: 60s, ETA:   183s
[>>>>>>>                      ] 497/2000, 8.2 task/s, elapsed: 60s, ETA:   183s
[>>>>>>>                      ] 498/2000, 8.2 task/s, elapsed: 60s, ETA:   182s
[>>>>>>>                      ] 499/2000, 8.2 task/s, elapsed: 61s, ETA:   182s
[>>>>>>>                      ] 500/2000, 8.2 task/s, elapsed: 61s, ETA:   182s
[>>>>>>>                      ] 501/2000, 8.2 task/s, elapsed: 61s, ETA:   182s
[>>>>>>>                      ] 502/2000, 8.2 task/s, elapsed: 61s, ETA:   182s
[>>>>>>>                      ] 503/2000, 8.3 task/s, elapsed: 61s, ETA:   181s
[>>>>>>>                      ] 504/2000, 8.3 task/s, elapsed: 61s, ETA:   181s
[>>>>>>>                      ] 505/2000, 8.3 task/s, elapsed: 61s, ETA:   181s
[>>>>>>>                      ] 506/2000, 8.3 task/s, elapsed: 61s, ETA:   181s
[>>>>>>>                      ] 507/2000, 8.3 task/s, elapsed: 61s, ETA:   181s
[>>>>>>>                      ] 508/2000, 8.3 task/s, elapsed: 61s, ETA:   180s
[>>>>>>>                      ] 509/2000, 8.3 task/s, elapsed: 62s, ETA:   180s
[>>>>>>>                      ] 510/2000, 8.3 task/s, elapsed: 62s, ETA:   180s
[>>>>>>>                      ] 511/2000, 8.3 task/s, elapsed: 62s, ETA:   180s
[>>>>>>>                      ] 512/2000, 8.3 task/s, elapsed: 62s, ETA:   180s
[>>>>>>>                      ] 513/2000, 8.3 task/s, elapsed: 62s, ETA:   180s
[>>>>>>>                      ] 514/2000, 8.3 task/s, elapsed: 62s, ETA:   179s
[>>>>>>>                      ] 515/2000, 8.3 task/s, elapsed: 62s, ETA:   179s
[>>>>>>>                      ] 516/2000, 8.3 task/s, elapsed: 62s, ETA:   179s
[>>>>>>>                      ] 517/2000, 8.3 task/s, elapsed: 62s, ETA:   179s
[>>>>>>>                      ] 518/2000, 8.3 task/s, elapsed: 62s, ETA:   179s
[>>>>>>>                      ] 519/2000, 8.3 task/s, elapsed: 63s, ETA:   178s
[>>>>>>>                      ] 520/2000, 8.3 task/s, elapsed: 63s, ETA:   178s
[>>>>>>>                      ] 521/2000, 8.3 task/s, elapsed: 63s, ETA:   178s
[>>>>>>>                      ] 522/2000, 8.3 task/s, elapsed: 63s, ETA:   178s
[>>>>>>>                      ] 523/2000, 8.3 task/s, elapsed: 63s, ETA:   178s
[>>>>>>>                      ] 524/2000, 8.3 task/s, elapsed: 63s, ETA:   177s
[>>>>>>>                      ] 525/2000, 8.3 task/s, elapsed: 63s, ETA:   178s
[>>>>>>>                      ] 526/2000, 8.3 task/s, elapsed: 63s, ETA:   177s
[>>>>>>>                      ] 527/2000, 8.3 task/s, elapsed: 63s, ETA:   177s
[>>>>>>>                      ] 528/2000, 8.3 task/s, elapsed: 63s, ETA:   177s
[>>>>>>>                      ] 529/2000, 8.3 task/s, elapsed: 64s, ETA:   177s
[>>>>>>>                      ] 530/2000, 8.3 task/s, elapsed: 64s, ETA:   177s
[>>>>>>>                      ] 531/2000, 8.3 task/s, elapsed: 64s, ETA:   176s
[>>>>>>>                      ] 532/2000, 8.3 task/s, elapsed: 64s, ETA:   176s
[>>>>>>>                      ] 533/2000, 8.3 task/s, elapsed: 64s, ETA:   176s
[>>>>>>>                      ] 534/2000, 8.3 task/s, elapsed: 64s, ETA:   176s
[>>>>>>>                      ] 535/2000, 8.3 task/s, elapsed: 64s, ETA:   176s
[>>>>>>>                      ] 536/2000, 8.3 task/s, elapsed: 64s, ETA:   176s
[>>>>>>>                      ] 537/2000, 8.3 task/s, elapsed: 64s, ETA:   175s
[>>>>>>>                      ] 538/2000, 8.3 task/s, elapsed: 64s, ETA:   175s
[>>>>>>>                      ] 539/2000, 8.3 task/s, elapsed: 65s, ETA:   175s
[>>>>>>>                      ] 540/2000, 8.3 task/s, elapsed: 65s, ETA:   175s
[>>>>>>>                      ] 541/2000, 8.3 task/s, elapsed: 65s, ETA:   175s
[>>>>>>>                      ] 542/2000, 8.3 task/s, elapsed: 65s, ETA:   175s
[>>>>>>>                      ] 543/2000, 8.4 task/s, elapsed: 65s, ETA:   174s
[>>>>>>>                      ] 544/2000, 8.4 task/s, elapsed: 65s, ETA:   174s
[>>>>>>>                      ] 545/2000, 8.4 task/s, elapsed: 65s, ETA:   174s
[>>>>>>>                      ] 546/2000, 8.4 task/s, elapsed: 65s, ETA:   174s
[>>>>>>>                      ] 547/2000, 8.4 task/s, elapsed: 65s, ETA:   174s
[>>>>>>>                      ] 548/2000, 8.4 task/s, elapsed: 65s, ETA:   174s
[>>>>>>>                      ] 549/2000, 8.4 task/s, elapsed: 66s, ETA:   173s
[>>>>>>>                      ] 550/2000, 8.4 task/s, elapsed: 66s, ETA:   173s
[>>>>>>>                      ] 551/2000, 8.4 task/s, elapsed: 66s, ETA:   173s
[>>>>>>>>                     ] 552/2000, 8.4 task/s, elapsed: 66s, ETA:   173s
[>>>>>>>>                     ] 553/2000, 8.4 task/s, elapsed: 66s, ETA:   173s
[>>>>>>>>                     ] 554/2000, 8.4 task/s, elapsed: 66s, ETA:   173s
[>>>>>>>>                     ] 555/2000, 8.4 task/s, elapsed: 66s, ETA:   173s
[>>>>>>>>                     ] 556/2000, 8.4 task/s, elapsed: 66s, ETA:   172s
[>>>>>>>>                     ] 557/2000, 8.4 task/s, elapsed: 67s, ETA:   172s
[>>>>>>>>                     ] 558/2000, 8.4 task/s, elapsed: 67s, ETA:   172s
[>>>>>>>>                     ] 559/2000, 8.4 task/s, elapsed: 67s, ETA:   172s
[>>>>>>>>                     ] 560/2000, 8.4 task/s, elapsed: 67s, ETA:   172s
[>>>>>>>>                     ] 561/2000, 8.4 task/s, elapsed: 67s, ETA:   172s
[>>>>>>>>                     ] 562/2000, 8.4 task/s, elapsed: 67s, ETA:   172s
[>>>>>>>>                     ] 563/2000, 8.4 task/s, elapsed: 67s, ETA:   171s
[>>>>>>>>                     ] 564/2000, 8.4 task/s, elapsed: 67s, ETA:   171s
