load checkpoint from local path: ARS-DETR/work_dirs/dn_arw_arm_arcsl_rdetr_r50_rsdd/latest.pth
[                                                  ] 0/2000, elapsed: 0s, ETA:/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '

[                                ] 1/2000, 0.2 task/s, elapsed: 4s, ETA:  8142s
[                                ] 2/2000, 0.5 task/s, elapsed: 4s, ETA:  4198s
[>>>>                         ] 343/2000, 7.2 task/s, elapsed: 47s, ETA:   229s
[>>>>                         ] 344/2000, 7.2 task/s, elapsed: 48s, ETA:   229s
[>>>>>                        ] 345/2000, 7.2 task/s, elapsed: 48s, ETA:   229s
[>>>>>                        ] 346/2000, 7.2 task/s, elapsed: 48s, ETA:   228s
[>>>>>                        ] 347/2000, 7.2 task/s, elapsed: 48s, ETA:   228s
[>>>>>                        ] 348/2000, 7.3 task/s, elapsed: 48s, ETA:   228s
[>>>>>                        ] 349/2000, 7.3 task/s, elapsed: 48s, ETA:   228s
[>>>>>                        ] 350/2000, 7.3 task/s, elapsed: 48s, ETA:   227s
[>>>>>                        ] 351/2000, 7.3 task/s, elapsed: 48s, ETA:   227s
[>>>>>                        ] 352/2000, 7.3 task/s, elapsed: 48s, ETA:   227s
[>>>>>                        ] 353/2000, 7.3 task/s, elapsed: 49s, ETA:   226s
[>>>>>                        ] 354/2000, 7.3 task/s, elapsed: 49s, ETA:   226s
[>>>>>                        ] 355/2000, 7.3 task/s, elapsed: 49s, ETA:   226s
[>>>>>                        ] 356/2000, 7.3 task/s, elapsed: 49s, ETA:   226s
[>>>>>                        ] 357/2000, 7.3 task/s, elapsed: 49s, ETA:   226s
[>>>>>                        ] 358/2000, 7.3 task/s, elapsed: 49s, ETA:   225s
[>>>>>                        ] 359/2000, 7.3 task/s, elapsed: 49s, ETA:   225s
[>>>>>                        ] 360/2000, 7.3 task/s, elapsed: 49s, ETA:   225s
[>>>>>                        ] 361/2000, 7.3 task/s, elapsed: 49s, ETA:   225s
[>>>>>                        ] 362/2000, 7.3 task/s, elapsed: 50s, ETA:   225s
[>>>>>                        ] 363/2000, 7.3 task/s, elapsed: 50s, ETA:   225s
[>>>>>                        ] 364/2000, 7.3 task/s, elapsed: 50s, ETA:   225s
[>>>>>                        ] 365/2000, 7.3 task/s, elapsed: 50s, ETA:   225s
[>>>>>                        ] 366/2000, 7.3 task/s, elapsed: 50s, ETA:   225s
[>>>>>                        ] 367/2000, 7.3 task/s, elapsed: 51s, ETA:   225s
[>>>>>                        ] 368/2000, 7.3 task/s, elapsed: 51s, ETA:   225s
[>>>>>                        ] 369/2000, 7.3 task/s, elapsed: 51s, ETA:   225s
[>>>>>                        ] 370/2000, 7.3 task/s, elapsed: 51s, ETA:   225s
[>>>>>                        ] 371/2000, 7.2 task/s, elapsed: 51s, ETA:   225s
[>>>>>                        ] 372/2000, 7.2 task/s, elapsed: 51s, ETA:   225s
[>>>>>                        ] 373/2000, 7.2 task/s, elapsed: 52s, ETA:   225s
[>>>>>                        ] 374/2000, 7.2 task/s, elapsed: 52s, ETA:   225s
[>>>>>                        ] 375/2000, 7.2 task/s, elapsed: 52s, ETA:   225s
[>>>>>                        ] 376/2000, 7.2 task/s, elapsed: 52s, ETA:   225s
[>>>>>                        ] 377/2000, 7.2 task/s, elapsed: 52s, ETA:   224s
[>>>>>                        ] 378/2000, 7.2 task/s, elapsed: 52s, ETA:   224s
[>>>>>                        ] 379/2000, 7.2 task/s, elapsed: 52s, ETA:   224s
[>>>>>                        ] 380/2000, 7.2 task/s, elapsed: 53s, ETA:   224s
[>>>>>                        ] 381/2000, 7.2 task/s, elapsed: 53s, ETA:   224s
[>>>>>                        ] 382/2000, 7.2 task/s, elapsed: 53s, ETA:   224s
[>>>>>                        ] 383/2000, 7.2 task/s, elapsed: 53s, ETA:   224s
[>>>>>                        ] 384/2000, 7.2 task/s, elapsed: 53s, ETA:   224s
[>>>>>                        ] 385/2000, 7.2 task/s, elapsed: 53s, ETA:   224s
[>>>>>                        ] 386/2000, 7.2 task/s, elapsed: 54s, ETA:   224s
[>>>>>                        ] 387/2000, 7.2 task/s, elapsed: 54s, ETA:   224s
[>>>>>                        ] 388/2000, 7.2 task/s, elapsed: 54s, ETA:   224s
[>>>>>                        ] 389/2000, 7.2 task/s, elapsed: 54s, ETA:   224s
[>>>>>                        ] 390/2000, 7.2 task/s, elapsed: 54s, ETA:   223s
[>>>>>                        ] 391/2000, 7.2 task/s, elapsed: 54s, ETA:   223s
[>>>>>                        ] 392/2000, 7.2 task/s, elapsed: 54s, ETA:   223s
[>>>>>                        ] 393/2000, 7.2 task/s, elapsed: 55s, ETA:   223s
[>>>>>                        ] 394/2000, 7.2 task/s, elapsed: 55s, ETA:   223s
[>>>>>                        ] 395/2000, 7.2 task/s, elapsed: 55s, ETA:   223s
[>>>>>                        ] 396/2000, 7.2 task/s, elapsed: 55s, ETA:   223s
[>>>>>                        ] 397/2000, 7.2 task/s, elapsed: 55s, ETA:   223s
[>>>>>                        ] 398/2000, 7.2 task/s, elapsed: 55s, ETA:   223s
[>>>>>                        ] 399/2000, 7.2 task/s, elapsed: 56s, ETA:   223s
[>>>>>                        ] 400/2000, 7.2 task/s, elapsed: 56s, ETA:   223s
[>>>>>                        ] 401/2000, 7.2 task/s, elapsed: 56s, ETA:   223s
[>>>>>                        ] 402/2000, 7.1 task/s, elapsed: 56s, ETA:   224s
[>>>>>                        ] 403/2000, 7.1 task/s, elapsed: 56s, ETA:   224s
[>>>>>                        ] 404/2000, 7.1 task/s, elapsed: 57s, ETA:   224s
[>>>>>                        ] 405/2000, 7.1 task/s, elapsed: 57s, ETA:   223s
[>>>>>                        ] 406/2000, 7.1 task/s, elapsed: 57s, ETA:   223s
[>>>>>                        ] 407/2000, 7.1 task/s, elapsed: 57s, ETA:   223s
[>>>>>                        ] 408/2000, 7.1 task/s, elapsed: 57s, ETA:   223s
[>>>>>                        ] 409/2000, 7.1 task/s, elapsed: 57s, ETA:   223s
[>>>>>                        ] 410/2000, 7.1 task/s, elapsed: 57s, ETA:   222s
[>>>>>                        ] 411/2000, 7.1 task/s, elapsed: 58s, ETA:   222s
[>>>>>                        ] 412/2000, 7.1 task/s, elapsed: 58s, ETA:   222s
[>>>>>                        ] 413/2000, 7.1 task/s, elapsed: 58s, ETA:   222s
[>>>>>>                       ] 414/2000, 7.2 task/s, elapsed: 58s, ETA:   222s
[>>>>>>                       ] 415/2000, 7.2 task/s, elapsed: 58s, ETA:   221s
[>>>>>>                       ] 416/2000, 7.2 task/s, elapsed: 58s, ETA:   221s
[>>>>>>                       ] 417/2000, 7.2 task/s, elapsed: 58s, ETA:   221s
[>>>>>>                       ] 418/2000, 7.2 task/s, elapsed: 58s, ETA:   221s
[>>>>>>                       ] 419/2000, 7.2 task/s, elapsed: 58s, ETA:   220s
[>>>>>>                       ] 420/2000, 7.2 task/s, elapsed: 59s, ETA:   220s
[>>>>>>                       ] 421/2000, 7.2 task/s, elapsed: 59s, ETA:   220s
[>>>>>>                       ] 422/2000, 7.2 task/s, elapsed: 59s, ETA:   220s
[>>>>>>                       ] 423/2000, 7.2 task/s, elapsed: 59s, ETA:   220s
[>>>>>>                       ] 424/2000, 7.2 task/s, elapsed: 59s, ETA:   219s
[>>>>>>                       ] 425/2000, 7.2 task/s, elapsed: 59s, ETA:   219s
[>>>>>>                       ] 426/2000, 7.2 task/s, elapsed: 59s, ETA:   219s
[>>>>>>                       ] 427/2000, 7.2 task/s, elapsed: 59s, ETA:   219s
[>>>>>>                       ] 428/2000, 7.2 task/s, elapsed: 60s, ETA:   219s
[>>>>>>                       ] 429/2000, 7.2 task/s, elapsed: 60s, ETA:   219s
[>>>>>>                       ] 430/2000, 7.2 task/s, elapsed: 60s, ETA:   218s
[>>>>>>                       ] 431/2000, 7.2 task/s, elapsed: 60s, ETA:   218s
[>>>>>>                       ] 432/2000, 7.2 task/s, elapsed: 60s, ETA:   218s
[>>>>>>                       ] 433/2000, 7.2 task/s, elapsed: 60s, ETA:   218s
[>>>>>>                       ] 434/2000, 7.2 task/s, elapsed: 61s, ETA:   219s
[>>>>>>                       ] 435/2000, 7.2 task/s, elapsed: 61s, ETA:   218s
[>>>>>>                       ] 436/2000, 7.2 task/s, elapsed: 61s, ETA:   218s
[>>>>>>                       ] 437/2000, 7.2 task/s, elapsed: 61s, ETA:   218s
[>>>>>>                       ] 438/2000, 7.2 task/s, elapsed: 61s, ETA:   218s
[>>>>>>                       ] 439/2000, 7.2 task/s, elapsed: 61s, ETA:   218s
[>>>>>>                       ] 440/2000, 7.1 task/s, elapsed: 62s, ETA:   218s
[>>>>>>                       ] 441/2000, 7.1 task/s, elapsed: 62s, ETA:   218s
[>>>>>>                       ] 442/2000, 7.1 task/s, elapsed: 62s, ETA:   218s
[>>>>>>                       ] 443/2000, 7.1 task/s, elapsed: 62s, ETA:   218s
[>>>>>>                       ] 444/2000, 7.1 task/s, elapsed: 62s, ETA:   218s
[>>>>>>                       ] 445/2000, 7.1 task/s, elapsed: 62s, ETA:   218s
[>>>>>>                       ] 446/2000, 7.1 task/s, elapsed: 62s, ETA:   218s
[>>>>>>                       ] 447/2000, 7.1 task/s, elapsed: 63s, ETA:   217s
[>>>>>>                       ] 448/2000, 7.1 task/s, elapsed: 63s, ETA:   217s
[>>>>>>                       ] 449/2000, 7.1 task/s, elapsed: 63s, ETA:   217s
[>>>>>>                       ] 450/2000, 7.1 task/s, elapsed: 63s, ETA:   217s
[>>>>>>                       ] 451/2000, 7.2 task/s, elapsed: 63s, ETA:   217s
[>>>>>>                       ] 452/2000, 7.2 task/s, elapsed: 63s, ETA:   216s
[>>>>>>                       ] 453/2000, 7.2 task/s, elapsed: 63s, ETA:   216s
[>>>>>>                       ] 454/2000, 7.2 task/s, elapsed: 63s, ETA:   216s
[>>>>>>                       ] 455/2000, 7.2 task/s, elapsed: 64s, ETA:   216s
[>>>>>>                       ] 456/2000, 7.2 task/s, elapsed: 64s, ETA:   216s
[>>>>>>                       ] 457/2000, 7.2 task/s, elapsed: 64s, ETA:   215s
[>>>>>>                       ] 458/2000, 7.2 task/s, elapsed: 64s, ETA:   215s
[>>>>>>                       ] 459/2000, 7.2 task/s, elapsed: 64s, ETA:   215s
[>>>>>>                       ] 460/2000, 7.2 task/s, elapsed: 64s, ETA:   215s
[>>>>>>                       ] 461/2000, 7.2 task/s, elapsed: 64s, ETA:   215s
[>>>>>>                       ] 462/2000, 7.2 task/s, elapsed: 64s, ETA:   214s
[>>>>>>                       ] 463/2000, 7.2 task/s, elapsed: 65s, ETA:   214s
[>>>>>>                       ] 464/2000, 7.2 task/s, elapsed: 65s, ETA:   214s
[>>>>>>                       ] 465/2000, 7.2 task/s, elapsed: 65s, ETA:   214s
[>>>>>>                       ] 466/2000, 7.2 task/s, elapsed: 65s, ETA:   214s
[>>>>>>                       ] 467/2000, 7.2 task/s, elapsed: 65s, ETA:   214s
[>>>>>>                       ] 468/2000, 7.2 task/s, elapsed: 65s, ETA:   214s
[>>>>>>                       ] 469/2000, 7.2 task/s, elapsed: 65s, ETA:   214s
[>>>>>>                       ] 470/2000, 7.2 task/s, elapsed: 66s, ETA:   214s
[>>>>>>                       ] 471/2000, 7.2 task/s, elapsed: 66s, ETA:   213s
[>>>>>>                       ] 472/2000, 7.2 task/s, elapsed: 66s, ETA:   213s
[>>>>>>                       ] 473/2000, 7.2 task/s, elapsed: 66s, ETA:   213s
[>>>>>>                       ] 474/2000, 7.2 task/s, elapsed: 66s, ETA:   213s
[>>>>>>                       ] 475/2000, 7.2 task/s, elapsed: 66s, ETA:   212s
[>>>>>>                       ] 476/2000, 7.2 task/s, elapsed: 66s, ETA:   212s
[>>>>>>                       ] 477/2000, 7.2 task/s, elapsed: 66s, ETA:   212s
[>>>>>>                       ] 478/2000, 7.2 task/s, elapsed: 67s, ETA:   212s
[>>>>>>                       ] 479/2000, 7.2 task/s, elapsed: 67s, ETA:   212s
[>>>>>>                       ] 480/2000, 7.2 task/s, elapsed: 67s, ETA:   212s
[>>>>>>                       ] 481/2000, 7.2 task/s, elapsed: 67s, ETA:   211s
[>>>>>>                       ] 482/2000, 7.2 task/s, elapsed: 67s, ETA:   211s
[>>>>>>>                      ] 483/2000, 7.2 task/s, elapsed: 67s, ETA:   211s
[>>>>>>>                      ] 484/2000, 7.2 task/s, elapsed: 67s, ETA:   211s
[>>>>>>>                      ] 485/2000, 7.2 task/s, elapsed: 67s, ETA:   211s
[>>>>>>>                      ] 486/2000, 7.2 task/s, elapsed: 68s, ETA:   210s
[>>>>>>>                      ] 487/2000, 7.2 task/s, elapsed: 68s, ETA:   210s
[>>>>>>>                      ] 488/2000, 7.2 task/s, elapsed: 68s, ETA:   210s
[>>>>>>>                      ] 489/2000, 7.2 task/s, elapsed: 68s, ETA:   210s
[>>>>>>>                      ] 490/2000, 7.2 task/s, elapsed: 68s, ETA:   210s
[>>>>>>>                      ] 491/2000, 7.2 task/s, elapsed: 68s, ETA:   209s
[>>>>>>>                      ] 492/2000, 7.2 task/s, elapsed: 68s, ETA:   209s
[>>>>>>>                      ] 493/2000, 7.2 task/s, elapsed: 68s, ETA:   209s
[>>>>>>>                      ] 494/2000, 7.2 task/s, elapsed: 68s, ETA:   209s
[>>>>>>>                      ] 495/2000, 7.2 task/s, elapsed: 69s, ETA:   209s
[>>>>>>>                      ] 496/2000, 7.2 task/s, elapsed: 69s, ETA:   208s
[>>>>>>>                      ] 497/2000, 7.2 task/s, elapsed: 69s, ETA:   208s
[>>>>>>>                      ] 498/2000, 7.2 task/s, elapsed: 69s, ETA:   208s
[>>>>>>>                      ] 499/2000, 7.2 task/s, elapsed: 69s, ETA:   208s
[>>>>>>>                      ] 500/2000, 7.2 task/s, elapsed: 69s, ETA:   208s
[>>>>>>>                      ] 501/2000, 7.2 task/s, elapsed: 70s, ETA:   208s
[>>>>>>>                      ] 502/2000, 7.2 task/s, elapsed: 70s, ETA:   208s
[>>>>>>>                      ] 503/2000, 7.2 task/s, elapsed: 70s, ETA:   208s
[>>>>>>>                      ] 504/2000, 7.2 task/s, elapsed: 70s, ETA:   208s
[>>>>>>>                      ] 505/2000, 7.2 task/s, elapsed: 70s, ETA:   207s
[>>>>>>>                      ] 506/2000, 7.2 task/s, elapsed: 70s, ETA:   207s
[>>>>>>>                      ] 507/2000, 7.2 task/s, elapsed: 70s, ETA:   207s
[>>>>>>>                      ] 508/2000, 7.2 task/s, elapsed: 70s, ETA:   207s
[>>>>>>>                      ] 509/2000, 7.2 task/s, elapsed: 71s, ETA:   207s
[>>>>>>>                      ] 510/2000, 7.2 task/s, elapsed: 71s, ETA:   206s
[>>>>>>>                      ] 511/2000, 7.2 task/s, elapsed: 71s, ETA:   206s
[>>>>>>>                      ] 512/2000, 7.2 task/s, elapsed: 71s, ETA:   206s
[>>>>>>>                      ] 513/2000, 7.2 task/s, elapsed: 71s, ETA:   206s
[>>>>>>>                      ] 514/2000, 7.2 task/s, elapsed: 71s, ETA:   206s
[>>>>>>>                      ] 515/2000, 7.2 task/s, elapsed: 71s, ETA:   205s
[>>>>>>>                      ] 516/2000, 7.2 task/s, elapsed: 71s, ETA:   205s
[>>>>>>>                      ] 517/2000, 7.2 task/s, elapsed: 72s, ETA:   205s
[>>>>>>>                      ] 518/2000, 7.2 task/s, elapsed: 72s, ETA:   205s
[>>>>>>>                      ] 519/2000, 7.2 task/s, elapsed: 72s, ETA:   205s
[>>>>>>>                      ] 520/2000, 7.2 task/s, elapsed: 72s, ETA:   205s
[>>>>>>>                      ] 521/2000, 7.2 task/s, elapsed: 72s, ETA:   204s
[>>>>>>>                      ] 522/2000, 7.2 task/s, elapsed: 72s, ETA:   204s
[>>>>>>>                      ] 523/2000, 7.2 task/s, elapsed: 72s, ETA:   204s
[>>>>>>>                      ] 524/2000, 7.2 task/s, elapsed: 72s, ETA:   204s
[>>>>>>>                      ] 525/2000, 7.2 task/s, elapsed: 73s, ETA:   204s
[>>>>>>>                      ] 526/2000, 7.2 task/s, elapsed: 73s, ETA:   204s
[>>>>>>>                      ] 527/2000, 7.2 task/s, elapsed: 73s, ETA:   204s
[>>>>>>>                      ] 528/2000, 7.2 task/s, elapsed: 73s, ETA:   203s
[>>>>>>>                      ] 529/2000, 7.2 task/s, elapsed: 73s, ETA:   203s
[>>>>>>>                      ] 530/2000, 7.2 task/s, elapsed: 73s, ETA:   203s
[>>>>>>>                      ] 531/2000, 7.2 task/s, elapsed: 73s, ETA:   203s
[>>>>>>>                      ] 532/2000, 7.2 task/s, elapsed: 74s, ETA:   203s
[>>>>>>>                      ] 533/2000, 7.2 task/s, elapsed: 74s, ETA:   203s
[>>>>>>>                      ] 534/2000, 7.2 task/s, elapsed: 74s, ETA:   203s
[>>>>>>>                      ] 535/2000, 7.2 task/s, elapsed: 74s, ETA:   202s
[>>>>>>>                      ] 536/2000, 7.2 task/s, elapsed: 74s, ETA:   202s
[>>>>>>>                      ] 537/2000, 7.2 task/s, elapsed: 74s, ETA:   202s
[>>>>>>>                      ] 538/2000, 7.2 task/s, elapsed: 74s, ETA:   202s
[>>>>>>>                      ] 539/2000, 7.2 task/s, elapsed: 74s, ETA:   202s
[>>>>>>>                      ] 540/2000, 7.2 task/s, elapsed: 75s, ETA:   201s
[>>>>>>>                      ] 541/2000, 7.3 task/s, elapsed: 75s, ETA:   201s
[>>>>>>>                      ] 542/2000, 7.3 task/s, elapsed: 75s, ETA:   201s
[>>>>>>>                      ] 543/2000, 7.3 task/s, elapsed: 75s, ETA:   201s
[>>>>>>>                      ] 544/2000, 7.2 task/s, elapsed: 75s, ETA:   201s
[>>>>>>>                      ] 545/2000, 7.2 task/s, elapsed: 75s, ETA:   201s
[>>>>>>>                      ] 546/2000, 7.3 task/s, elapsed: 75s, ETA:   201s
[>>>>>>>                      ] 547/2000, 7.3 task/s, elapsed: 75s, ETA:   200s
[>>>>>>>                      ] 548/2000, 7.3 task/s, elapsed: 75s, ETA:   200s
[>>>>>>>                      ] 549/2000, 7.3 task/s, elapsed: 76s, ETA:   200s
[>>>>>>>                      ] 550/2000, 7.3 task/s, elapsed: 76s, ETA:   200s
[>>>>>>>                      ] 551/2000, 7.3 task/s, elapsed: 76s, ETA:   200s
[>>>>>>>>                     ] 552/2000, 7.3 task/s, elapsed: 76s, ETA:   199s
[>>>>>>>>                     ] 553/2000, 7.3 task/s, elapsed: 76s, ETA:   199s
[>>>>>>>>                     ] 554/2000, 7.3 task/s, elapsed: 76s, ETA:   199s
[>>>>>>>>                     ] 555/2000, 7.3 task/s, elapsed: 76s, ETA:   199s
[>>>>>>>>                     ] 556/2000, 7.3 task/s, elapsed: 77s, ETA:   199s
[>>>>>>>>                     ] 557/2000, 7.3 task/s, elapsed: 77s, ETA:   199s
[>>>>>>>>                     ] 558/2000, 7.3 task/s, elapsed: 77s, ETA:   198s
[>>>>>>>>                     ] 559/2000, 7.3 task/s, elapsed: 77s, ETA:   198s
[>>>>>>>>                     ] 560/2000, 7.3 task/s, elapsed: 77s, ETA:   198s
[>>>>>>>>                     ] 561/2000, 7.3 task/s, elapsed: 77s, ETA:   198s
[>>>>>>>>                     ] 562/2000, 7.3 task/s, elapsed: 77s, ETA:   198s
[>>>>>>>>                     ] 563/2000, 7.3 task/s, elapsed: 78s, ETA:   198s
[>>>>>>>>                     ] 564/2000, 7.3 task/s, elapsed: 78s, ETA:   198s
