load checkpoint from local path: ARS-DETR/work_dirs/csl_detr_r50_rsdd/latest.pth
[                                                  ] 0/2000, elapsed: 0s, ETA:/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '

[                                ] 1/2000, 0.2 task/s, elapsed: 4s, ETA:  8341s
[                                ] 2/2000, 0.5 task/s, elapsed: 4s, ETA:  4273s
[>>>>>                        ] 348/2000, 8.1 task/s, elapsed: 43s, ETA:   204s
[>>>>>                        ] 349/2000, 8.1 task/s, elapsed: 43s, ETA:   204s
[>>>>>                        ] 350/2000, 8.1 task/s, elapsed: 43s, ETA:   204s
[>>>>>                        ] 351/2000, 8.1 task/s, elapsed: 43s, ETA:   204s
[>>>>>                        ] 352/2000, 8.1 task/s, elapsed: 43s, ETA:   204s
[>>>>>                        ] 353/2000, 8.1 task/s, elapsed: 44s, ETA:   203s
[>>>>>                        ] 354/2000, 8.1 task/s, elapsed: 44s, ETA:   203s
[>>>>>                        ] 355/2000, 8.1 task/s, elapsed: 44s, ETA:   203s
[>>>>>                        ] 356/2000, 8.1 task/s, elapsed: 44s, ETA:   203s
[>>>>>                        ] 357/2000, 8.1 task/s, elapsed: 44s, ETA:   203s
[>>>>>                        ] 358/2000, 8.1 task/s, elapsed: 44s, ETA:   203s
[>>>>>                        ] 359/2000, 8.1 task/s, elapsed: 44s, ETA:   203s
[>>>>>                        ] 360/2000, 8.1 task/s, elapsed: 44s, ETA:   203s
[>>>>>                        ] 361/2000, 8.1 task/s, elapsed: 45s, ETA:   203s
[>>>>>                        ] 362/2000, 8.1 task/s, elapsed: 45s, ETA:   202s
[>>>>>                        ] 363/2000, 8.1 task/s, elapsed: 45s, ETA:   202s
[>>>>>                        ] 364/2000, 8.1 task/s, elapsed: 45s, ETA:   202s
[>>>>>                        ] 365/2000, 8.1 task/s, elapsed: 45s, ETA:   202s
[>>>>>                        ] 366/2000, 8.1 task/s, elapsed: 45s, ETA:   202s
[>>>>>                        ] 367/2000, 8.1 task/s, elapsed: 45s, ETA:   201s
[>>>>>                        ] 368/2000, 8.1 task/s, elapsed: 45s, ETA:   201s
[>>>>>                        ] 369/2000, 8.1 task/s, elapsed: 46s, ETA:   202s
[>>>>>                        ] 370/2000, 8.1 task/s, elapsed: 46s, ETA:   202s
[>>>>>                        ] 371/2000, 8.1 task/s, elapsed: 46s, ETA:   202s
[>>>>>                        ] 372/2000, 8.1 task/s, elapsed: 46s, ETA:   202s
[>>>>>                        ] 373/2000, 8.1 task/s, elapsed: 46s, ETA:   202s
[>>>>>                        ] 374/2000, 8.1 task/s, elapsed: 46s, ETA:   201s
[>>>>>                        ] 375/2000, 8.1 task/s, elapsed: 46s, ETA:   201s
[>>>>>                        ] 376/2000, 8.1 task/s, elapsed: 47s, ETA:   201s
[>>>>>                        ] 377/2000, 8.1 task/s, elapsed: 47s, ETA:   201s
[>>>>>                        ] 378/2000, 8.1 task/s, elapsed: 47s, ETA:   201s
[>>>>>                        ] 379/2000, 8.1 task/s, elapsed: 47s, ETA:   201s
[>>>>>                        ] 380/2000, 8.1 task/s, elapsed: 47s, ETA:   201s
[>>>>>                        ] 381/2000, 8.1 task/s, elapsed: 47s, ETA:   200s
[>>>>>                        ] 382/2000, 8.1 task/s, elapsed: 47s, ETA:   200s
[>>>>>                        ] 383/2000, 8.1 task/s, elapsed: 47s, ETA:   200s
[>>>>>                        ] 384/2000, 8.1 task/s, elapsed: 48s, ETA:   200s
[>>>>>                        ] 385/2000, 8.1 task/s, elapsed: 48s, ETA:   200s
[>>>>>                        ] 386/2000, 8.1 task/s, elapsed: 48s, ETA:   200s
[>>>>>                        ] 387/2000, 8.1 task/s, elapsed: 48s, ETA:   200s
[>>>>>                        ] 388/2000, 8.1 task/s, elapsed: 48s, ETA:   200s
[>>>>>                        ] 389/2000, 8.1 task/s, elapsed: 48s, ETA:   199s
[>>>>>                        ] 390/2000, 8.1 task/s, elapsed: 48s, ETA:   199s
[>>>>>                        ] 391/2000, 8.1 task/s, elapsed: 48s, ETA:   199s
[>>>>>                        ] 392/2000, 8.1 task/s, elapsed: 48s, ETA:   199s
[>>>>>                        ] 393/2000, 8.1 task/s, elapsed: 49s, ETA:   199s
[>>>>>                        ] 394/2000, 8.1 task/s, elapsed: 49s, ETA:   199s
[>>>>>                        ] 395/2000, 8.1 task/s, elapsed: 49s, ETA:   198s
[>>>>>                        ] 396/2000, 8.1 task/s, elapsed: 49s, ETA:   198s
[>>>>>                        ] 397/2000, 8.1 task/s, elapsed: 49s, ETA:   199s
[>>>>>                        ] 398/2000, 8.1 task/s, elapsed: 49s, ETA:   198s
[>>>>>                        ] 399/2000, 8.1 task/s, elapsed: 49s, ETA:   198s
[>>>>>                        ] 400/2000, 8.1 task/s, elapsed: 50s, ETA:   198s
[>>>>>                        ] 401/2000, 8.1 task/s, elapsed: 50s, ETA:   198s
[>>>>>                        ] 402/2000, 8.1 task/s, elapsed: 50s, ETA:   198s
[>>>>>                        ] 403/2000, 8.1 task/s, elapsed: 50s, ETA:   198s
[>>>>>                        ] 404/2000, 8.1 task/s, elapsed: 50s, ETA:   198s
[>>>>>                        ] 405/2000, 8.1 task/s, elapsed: 50s, ETA:   198s
[>>>>>                        ] 406/2000, 8.1 task/s, elapsed: 50s, ETA:   197s
[>>>>>                        ] 407/2000, 8.1 task/s, elapsed: 50s, ETA:   197s
[>>>>>                        ] 408/2000, 8.1 task/s, elapsed: 51s, ETA:   197s
[>>>>>                        ] 409/2000, 8.1 task/s, elapsed: 51s, ETA:   197s
[>>>>>                        ] 410/2000, 8.1 task/s, elapsed: 51s, ETA:   197s
[>>>>>                        ] 411/2000, 8.1 task/s, elapsed: 51s, ETA:   197s
[>>>>>                        ] 412/2000, 8.1 task/s, elapsed: 51s, ETA:   197s
[>>>>>                        ] 413/2000, 8.1 task/s, elapsed: 51s, ETA:   197s
[>>>>>>                       ] 414/2000, 8.1 task/s, elapsed: 51s, ETA:   196s
[>>>>>>                       ] 415/2000, 8.1 task/s, elapsed: 51s, ETA:   196s
[>>>>>>                       ] 416/2000, 8.1 task/s, elapsed: 52s, ETA:   196s
[>>>>>>                       ] 417/2000, 8.1 task/s, elapsed: 52s, ETA:   196s
[>>>>>>                       ] 418/2000, 8.1 task/s, elapsed: 52s, ETA:   196s
[>>>>>>                       ] 419/2000, 8.1 task/s, elapsed: 52s, ETA:   196s
[>>>>>>                       ] 420/2000, 8.1 task/s, elapsed: 52s, ETA:   195s
[>>>>>>                       ] 421/2000, 8.1 task/s, elapsed: 52s, ETA:   195s
[>>>>>>                       ] 422/2000, 8.1 task/s, elapsed: 52s, ETA:   195s
[>>>>>>                       ] 423/2000, 8.1 task/s, elapsed: 52s, ETA:   195s
[>>>>>>                       ] 424/2000, 8.1 task/s, elapsed: 52s, ETA:   195s
[>>>>>>                       ] 425/2000, 8.1 task/s, elapsed: 53s, ETA:   195s
[>>>>>>                       ] 426/2000, 8.1 task/s, elapsed: 53s, ETA:   195s
[>>>>>>                       ] 427/2000, 8.1 task/s, elapsed: 53s, ETA:   195s
[>>>>>>                       ] 428/2000, 8.1 task/s, elapsed: 53s, ETA:   194s
[>>>>>>                       ] 429/2000, 8.1 task/s, elapsed: 53s, ETA:   194s
[>>>>>>                       ] 430/2000, 8.1 task/s, elapsed: 53s, ETA:   194s
[>>>>>>                       ] 431/2000, 8.1 task/s, elapsed: 53s, ETA:   194s
[>>>>>>                       ] 432/2000, 8.1 task/s, elapsed: 54s, ETA:   194s
[>>>>>>                       ] 433/2000, 8.1 task/s, elapsed: 54s, ETA:   194s
[>>>>>>                       ] 434/2000, 8.1 task/s, elapsed: 54s, ETA:   194s
[>>>>>>                       ] 435/2000, 8.1 task/s, elapsed: 54s, ETA:   194s
[>>>>>>                       ] 436/2000, 8.1 task/s, elapsed: 54s, ETA:   194s
[>>>>>>                       ] 437/2000, 8.1 task/s, elapsed: 54s, ETA:   194s
[>>>>>>                       ] 438/2000, 8.1 task/s, elapsed: 54s, ETA:   194s
[>>>>>>                       ] 439/2000, 8.1 task/s, elapsed: 54s, ETA:   193s
[>>>>>>                       ] 440/2000, 8.1 task/s, elapsed: 55s, ETA:   193s
[>>>>>>                       ] 441/2000, 8.1 task/s, elapsed: 55s, ETA:   193s
[>>>>>>                       ] 442/2000, 8.1 task/s, elapsed: 55s, ETA:   193s
[>>>>>>                       ] 443/2000, 8.1 task/s, elapsed: 55s, ETA:   193s
[>>>>>>                       ] 444/2000, 8.1 task/s, elapsed: 55s, ETA:   193s
[>>>>>>                       ] 445/2000, 8.1 task/s, elapsed: 55s, ETA:   193s
[>>>>>>                       ] 446/2000, 8.1 task/s, elapsed: 55s, ETA:   193s
[>>>>>>                       ] 447/2000, 8.1 task/s, elapsed: 55s, ETA:   193s
[>>>>>>                       ] 448/2000, 8.1 task/s, elapsed: 56s, ETA:   192s
[>>>>>>                       ] 449/2000, 8.1 task/s, elapsed: 56s, ETA:   192s
[>>>>>>                       ] 450/2000, 8.1 task/s, elapsed: 56s, ETA:   192s
[>>>>>>                       ] 451/2000, 8.1 task/s, elapsed: 56s, ETA:   192s
[>>>>>>                       ] 452/2000, 8.1 task/s, elapsed: 56s, ETA:   191s
[>>>>>>                       ] 453/2000, 8.1 task/s, elapsed: 56s, ETA:   191s
[>>>>>>                       ] 454/2000, 8.1 task/s, elapsed: 56s, ETA:   191s
[>>>>>>                       ] 455/2000, 8.1 task/s, elapsed: 56s, ETA:   191s
[>>>>>>                       ] 456/2000, 8.1 task/s, elapsed: 56s, ETA:   191s
[>>>>>>                       ] 457/2000, 8.1 task/s, elapsed: 56s, ETA:   190s
[>>>>>>                       ] 458/2000, 8.1 task/s, elapsed: 56s, ETA:   190s
[>>>>>>                       ] 459/2000, 8.1 task/s, elapsed: 57s, ETA:   190s
[>>>>>>                       ] 460/2000, 8.1 task/s, elapsed: 57s, ETA:   190s
[>>>>>>                       ] 461/2000, 8.1 task/s, elapsed: 57s, ETA:   189s
[>>>>>>                       ] 462/2000, 8.1 task/s, elapsed: 57s, ETA:   189s
[>>>>>>                       ] 463/2000, 8.1 task/s, elapsed: 57s, ETA:   189s
[>>>>>>                       ] 464/2000, 8.1 task/s, elapsed: 57s, ETA:   189s
[>>>>>>                       ] 465/2000, 8.1 task/s, elapsed: 57s, ETA:   189s
[>>>>>>                       ] 466/2000, 8.1 task/s, elapsed: 57s, ETA:   189s
[>>>>>>                       ] 467/2000, 8.1 task/s, elapsed: 57s, ETA:   189s
[>>>>>>                       ] 468/2000, 8.1 task/s, elapsed: 58s, ETA:   188s
[>>>>>>                       ] 469/2000, 8.1 task/s, elapsed: 58s, ETA:   188s
[>>>>>>                       ] 470/2000, 8.1 task/s, elapsed: 58s, ETA:   188s
[>>>>>>                       ] 471/2000, 8.1 task/s, elapsed: 58s, ETA:   188s
[>>>>>>                       ] 472/2000, 8.1 task/s, elapsed: 58s, ETA:   188s
[>>>>>>                       ] 473/2000, 8.1 task/s, elapsed: 58s, ETA:   187s
[>>>>>>                       ] 474/2000, 8.2 task/s, elapsed: 58s, ETA:   187s
[>>>>>>                       ] 475/2000, 8.2 task/s, elapsed: 58s, ETA:   187s
[>>>>>>                       ] 476/2000, 8.2 task/s, elapsed: 58s, ETA:   187s
[>>>>>>                       ] 477/2000, 8.2 task/s, elapsed: 58s, ETA:   187s
[>>>>>>                       ] 478/2000, 8.2 task/s, elapsed: 59s, ETA:   186s
[>>>>>>                       ] 479/2000, 8.2 task/s, elapsed: 59s, ETA:   186s
[>>>>>>                       ] 480/2000, 8.2 task/s, elapsed: 59s, ETA:   186s
[>>>>>>                       ] 481/2000, 8.2 task/s, elapsed: 59s, ETA:   186s
[>>>>>>                       ] 482/2000, 8.2 task/s, elapsed: 59s, ETA:   186s
[>>>>>>>                      ] 483/2000, 8.2 task/s, elapsed: 59s, ETA:   186s
[>>>>>>>                      ] 484/2000, 8.2 task/s, elapsed: 59s, ETA:   186s
[>>>>>>>                      ] 485/2000, 8.2 task/s, elapsed: 59s, ETA:   185s
[>>>>>>>                      ] 486/2000, 8.2 task/s, elapsed: 59s, ETA:   185s
[>>>>>>>                      ] 487/2000, 8.2 task/s, elapsed: 60s, ETA:   185s
[>>>>>>>                      ] 488/2000, 8.2 task/s, elapsed: 60s, ETA:   185s
[>>>>>>>                      ] 489/2000, 8.2 task/s, elapsed: 60s, ETA:   185s
[>>>>>>>                      ] 490/2000, 8.2 task/s, elapsed: 60s, ETA:   184s
[>>>>>>>                      ] 491/2000, 8.2 task/s, elapsed: 60s, ETA:   184s
[>>>>>>>                      ] 492/2000, 8.2 task/s, elapsed: 60s, ETA:   184s
[>>>>>>>                      ] 493/2000, 8.2 task/s, elapsed: 60s, ETA:   184s
[>>>>>>>                      ] 494/2000, 8.2 task/s, elapsed: 60s, ETA:   184s
[>>>>>>>                      ] 495/2000, 8.2 task/s, elapsed: 60s, ETA:   183s
[>>>>>>>                      ] 496/2000, 8.2 task/s, elapsed: 61s, ETA:   184s
[>>>>>>>                      ] 497/2000, 8.2 task/s, elapsed: 61s, ETA:   183s
[>>>>>>>                      ] 498/2000, 8.2 task/s, elapsed: 61s, ETA:   183s
[>>>>>>>                      ] 499/2000, 8.2 task/s, elapsed: 61s, ETA:   183s
[>>>>>>>                      ] 500/2000, 8.2 task/s, elapsed: 61s, ETA:   183s
[>>>>>>>                      ] 501/2000, 8.2 task/s, elapsed: 61s, ETA:   183s
[>>>>>>>                      ] 502/2000, 8.2 task/s, elapsed: 61s, ETA:   182s
[>>>>>>>                      ] 503/2000, 8.2 task/s, elapsed: 61s, ETA:   182s
[>>>>>>>                      ] 504/2000, 8.2 task/s, elapsed: 61s, ETA:   182s
[>>>>>>>                      ] 505/2000, 8.2 task/s, elapsed: 62s, ETA:   182s
[>>>>>>>                      ] 506/2000, 8.2 task/s, elapsed: 62s, ETA:   182s
[>>>>>>>                      ] 507/2000, 8.2 task/s, elapsed: 62s, ETA:   182s
[>>>>>>>                      ] 508/2000, 8.2 task/s, elapsed: 62s, ETA:   182s
[>>>>>>>                      ] 509/2000, 8.2 task/s, elapsed: 62s, ETA:   181s
[>>>>>>>                      ] 510/2000, 8.2 task/s, elapsed: 62s, ETA:   181s
[>>>>>>>                      ] 511/2000, 8.2 task/s, elapsed: 62s, ETA:   181s
[>>>>>>>                      ] 512/2000, 8.2 task/s, elapsed: 62s, ETA:   181s
[>>>>>>>                      ] 513/2000, 8.2 task/s, elapsed: 62s, ETA:   181s
[>>>>>>>                      ] 514/2000, 8.2 task/s, elapsed: 62s, ETA:   181s
[>>>>>>>                      ] 515/2000, 8.2 task/s, elapsed: 63s, ETA:   180s
[>>>>>>>                      ] 516/2000, 8.2 task/s, elapsed: 63s, ETA:   180s
[>>>>>>>                      ] 517/2000, 8.2 task/s, elapsed: 63s, ETA:   180s
[>>>>>>>                      ] 518/2000, 8.2 task/s, elapsed: 63s, ETA:   180s
[>>>>>>>                      ] 519/2000, 8.2 task/s, elapsed: 63s, ETA:   180s
[>>>>>>>                      ] 520/2000, 8.2 task/s, elapsed: 63s, ETA:   180s
[>>>>>>>                      ] 521/2000, 8.2 task/s, elapsed: 63s, ETA:   180s
[>>>>>>>                      ] 522/2000, 8.2 task/s, elapsed: 63s, ETA:   179s
[>>>>>>>                      ] 523/2000, 8.2 task/s, elapsed: 63s, ETA:   179s
[>>>>>>>                      ] 524/2000, 8.2 task/s, elapsed: 64s, ETA:   179s
[>>>>>>>                      ] 525/2000, 8.2 task/s, elapsed: 64s, ETA:   179s
[>>>>>>>                      ] 526/2000, 8.2 task/s, elapsed: 64s, ETA:   179s
[>>>>>>>                      ] 527/2000, 8.2 task/s, elapsed: 64s, ETA:   179s
[>>>>>>>                      ] 528/2000, 8.2 task/s, elapsed: 64s, ETA:   179s
[>>>>>>>                      ] 529/2000, 8.2 task/s, elapsed: 64s, ETA:   179s
[>>>>>>>                      ] 530/2000, 8.2 task/s, elapsed: 64s, ETA:   179s
[>>>>>>>                      ] 531/2000, 8.2 task/s, elapsed: 65s, ETA:   179s
[>>>>>>>                      ] 532/2000, 8.2 task/s, elapsed: 65s, ETA:   179s
[>>>>>>>                      ] 533/2000, 8.2 task/s, elapsed: 65s, ETA:   179s
[>>>>>>>                      ] 534/2000, 8.2 task/s, elapsed: 65s, ETA:   179s
[>>>>>>>                      ] 535/2000, 8.2 task/s, elapsed: 65s, ETA:   178s
[>>>>>>>                      ] 536/2000, 8.2 task/s, elapsed: 65s, ETA:   178s
[>>>>>>>                      ] 537/2000, 8.2 task/s, elapsed: 65s, ETA:   178s
[>>>>>>>                      ] 538/2000, 8.2 task/s, elapsed: 66s, ETA:   178s
[>>>>>>>                      ] 539/2000, 8.2 task/s, elapsed: 66s, ETA:   178s
[>>>>>>>                      ] 540/2000, 8.2 task/s, elapsed: 66s, ETA:   178s
[>>>>>>>                      ] 541/2000, 8.2 task/s, elapsed: 66s, ETA:   178s
[>>>>>>>                      ] 542/2000, 8.2 task/s, elapsed: 66s, ETA:   178s
[>>>>>>>                      ] 543/2000, 8.2 task/s, elapsed: 66s, ETA:   178s
[>>>>>>>                      ] 544/2000, 8.2 task/s, elapsed: 66s, ETA:   177s
[>>>>>>>                      ] 545/2000, 8.2 task/s, elapsed: 66s, ETA:   177s
[>>>>>>>                      ] 546/2000, 8.2 task/s, elapsed: 67s, ETA:   177s
[>>>>>>>                      ] 547/2000, 8.2 task/s, elapsed: 67s, ETA:   177s
[>>>>>>>                      ] 548/2000, 8.2 task/s, elapsed: 67s, ETA:   177s
[>>>>>>>                      ] 549/2000, 8.2 task/s, elapsed: 67s, ETA:   177s
[>>>>>>>                      ] 550/2000, 8.2 task/s, elapsed: 67s, ETA:   177s
[>>>>>>>                      ] 551/2000, 8.2 task/s, elapsed: 67s, ETA:   176s
[>>>>>>>>                     ] 552/2000, 8.2 task/s, elapsed: 67s, ETA:   176s
[>>>>>>>>                     ] 553/2000, 8.2 task/s, elapsed: 67s, ETA:   176s
[>>>>>>>>                     ] 554/2000, 8.2 task/s, elapsed: 67s, ETA:   176s
[>>>>>>>>                     ] 555/2000, 8.2 task/s, elapsed: 67s, ETA:   176s
[>>>>>>>>                     ] 556/2000, 8.2 task/s, elapsed: 68s, ETA:   176s
[>>>>>>>>                     ] 557/2000, 8.2 task/s, elapsed: 68s, ETA:   175s
[>>>>>>>>                     ] 558/2000, 8.2 task/s, elapsed: 68s, ETA:   175s
[>>>>>>>>                     ] 559/2000, 8.2 task/s, elapsed: 68s, ETA:   175s
[>>>>>>>>                     ] 560/2000, 8.2 task/s, elapsed: 68s, ETA:   175s
[>>>>>>>>                     ] 561/2000, 8.2 task/s, elapsed: 68s, ETA:   175s
[>>>>>>>>                     ] 562/2000, 8.2 task/s, elapsed: 68s, ETA:   175s
[>>>>>>>>                     ] 563/2000, 8.2 task/s, elapsed: 69s, ETA:   175s
[>>>>>>>>                     ] 564/2000, 8.2 task/s, elapsed: 69s, ETA:   175s
