load checkpoint from local path: ARS-DETR/work_dirs/deformable_detr_r50_rsdd/latest.pth
[                                                  ] 0/2000, elapsed: 0s, ETA:/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '

[                                ] 1/2000, 0.2 task/s, elapsed: 5s, ETA: 10837s
[                                ] 2/2000, 0.4 task/s, elapsed: 6s, ETA:  5580s
[>>>>                         ] 344/2000, 7.3 task/s, elapsed: 47s, ETA:   227s
[>>>>>                        ] 345/2000, 7.3 task/s, elapsed: 47s, ETA:   227s
[>>>>>                        ] 346/2000, 7.3 task/s, elapsed: 47s, ETA:   227s
[>>>>>                        ] 347/2000, 7.3 task/s, elapsed: 48s, ETA:   227s
[>>>>>                        ] 348/2000, 7.3 task/s, elapsed: 48s, ETA:   226s
[>>>>>                        ] 349/2000, 7.3 task/s, elapsed: 48s, ETA:   226s
[>>>>>                        ] 350/2000, 7.3 task/s, elapsed: 48s, ETA:   226s
[>>>>>                        ] 351/2000, 7.3 task/s, elapsed: 48s, ETA:   226s
[>>>>>                        ] 352/2000, 7.3 task/s, elapsed: 48s, ETA:   225s
[>>>>>                        ] 353/2000, 7.3 task/s, elapsed: 48s, ETA:   225s
[>>>>>                        ] 354/2000, 7.3 task/s, elapsed: 48s, ETA:   225s
[>>>>>                        ] 355/2000, 7.3 task/s, elapsed: 48s, ETA:   224s
[>>>>>                        ] 356/2000, 7.3 task/s, elapsed: 49s, ETA:   224s
[>>>>>                        ] 357/2000, 7.3 task/s, elapsed: 49s, ETA:   224s
[>>>>>                        ] 358/2000, 7.3 task/s, elapsed: 49s, ETA:   223s
[>>>>>                        ] 359/2000, 7.3 task/s, elapsed: 49s, ETA:   223s
[>>>>>                        ] 360/2000, 7.4 task/s, elapsed: 49s, ETA:   223s
[>>>>>                        ] 361/2000, 7.4 task/s, elapsed: 49s, ETA:   223s
[>>>>>                        ] 362/2000, 7.4 task/s, elapsed: 49s, ETA:   222s
[>>>>>                        ] 363/2000, 7.4 task/s, elapsed: 49s, ETA:   222s
[>>>>>                        ] 364/2000, 7.4 task/s, elapsed: 49s, ETA:   222s
[>>>>>                        ] 365/2000, 7.4 task/s, elapsed: 49s, ETA:   222s
[>>>>>                        ] 366/2000, 7.4 task/s, elapsed: 50s, ETA:   222s
[>>>>>                        ] 367/2000, 7.4 task/s, elapsed: 50s, ETA:   222s
[>>>>>                        ] 368/2000, 7.4 task/s, elapsed: 50s, ETA:   221s
[>>>>>                        ] 369/2000, 7.4 task/s, elapsed: 50s, ETA:   221s
[>>>>>                        ] 370/2000, 7.4 task/s, elapsed: 50s, ETA:   221s
[>>>>>                        ] 371/2000, 7.4 task/s, elapsed: 50s, ETA:   220s
[>>>>>                        ] 372/2000, 7.4 task/s, elapsed: 50s, ETA:   220s
[>>>>>                        ] 373/2000, 7.4 task/s, elapsed: 50s, ETA:   220s
[>>>>>                        ] 374/2000, 7.4 task/s, elapsed: 51s, ETA:   220s
[>>>>>                        ] 375/2000, 7.4 task/s, elapsed: 51s, ETA:   219s
[>>>>>                        ] 376/2000, 7.4 task/s, elapsed: 51s, ETA:   219s
[>>>>>                        ] 377/2000, 7.4 task/s, elapsed: 51s, ETA:   219s
[>>>>>                        ] 378/2000, 7.4 task/s, elapsed: 51s, ETA:   219s
[>>>>>                        ] 379/2000, 7.4 task/s, elapsed: 51s, ETA:   219s
[>>>>>                        ] 380/2000, 7.4 task/s, elapsed: 51s, ETA:   219s
[>>>>>                        ] 381/2000, 7.4 task/s, elapsed: 51s, ETA:   218s
[>>>>>                        ] 382/2000, 7.4 task/s, elapsed: 51s, ETA:   218s
[>>>>>                        ] 383/2000, 7.4 task/s, elapsed: 52s, ETA:   218s
[>>>>>                        ] 384/2000, 7.4 task/s, elapsed: 52s, ETA:   218s
[>>>>>                        ] 385/2000, 7.4 task/s, elapsed: 52s, ETA:   218s
[>>>>>                        ] 386/2000, 7.4 task/s, elapsed: 52s, ETA:   217s
[>>>>>                        ] 387/2000, 7.4 task/s, elapsed: 52s, ETA:   217s
[>>>>>                        ] 388/2000, 7.4 task/s, elapsed: 52s, ETA:   217s
[>>>>>                        ] 389/2000, 7.4 task/s, elapsed: 52s, ETA:   217s
[>>>>>                        ] 390/2000, 7.4 task/s, elapsed: 52s, ETA:   216s
[>>>>>                        ] 391/2000, 7.4 task/s, elapsed: 53s, ETA:   216s
[>>>>>                        ] 392/2000, 7.4 task/s, elapsed: 53s, ETA:   216s
[>>>>>                        ] 393/2000, 7.4 task/s, elapsed: 53s, ETA:   216s
[>>>>>                        ] 394/2000, 7.5 task/s, elapsed: 53s, ETA:   215s
[>>>>>                        ] 395/2000, 7.5 task/s, elapsed: 53s, ETA:   215s
[>>>>>                        ] 396/2000, 7.5 task/s, elapsed: 53s, ETA:   215s
[>>>>>                        ] 397/2000, 7.4 task/s, elapsed: 53s, ETA:   215s
[>>>>>                        ] 398/2000, 7.4 task/s, elapsed: 53s, ETA:   215s
[>>>>>                        ] 399/2000, 7.5 task/s, elapsed: 54s, ETA:   215s
[>>>>>                        ] 400/2000, 7.5 task/s, elapsed: 54s, ETA:   214s
[>>>>>                        ] 401/2000, 7.5 task/s, elapsed: 54s, ETA:   214s
[>>>>>                        ] 402/2000, 7.5 task/s, elapsed: 54s, ETA:   214s
[>>>>>                        ] 403/2000, 7.5 task/s, elapsed: 54s, ETA:   214s
[>>>>>                        ] 404/2000, 7.5 task/s, elapsed: 54s, ETA:   214s
[>>>>>                        ] 405/2000, 7.5 task/s, elapsed: 54s, ETA:   214s
[>>>>>                        ] 406/2000, 7.5 task/s, elapsed: 54s, ETA:   213s
[>>>>>                        ] 407/2000, 7.5 task/s, elapsed: 54s, ETA:   213s
[>>>>>                        ] 408/2000, 7.5 task/s, elapsed: 55s, ETA:   213s
[>>>>>                        ] 409/2000, 7.5 task/s, elapsed: 55s, ETA:   212s
[>>>>>                        ] 410/2000, 7.5 task/s, elapsed: 55s, ETA:   212s
[>>>>>                        ] 411/2000, 7.5 task/s, elapsed: 55s, ETA:   212s
[>>>>>                        ] 412/2000, 7.5 task/s, elapsed: 55s, ETA:   212s
[>>>>>                        ] 413/2000, 7.5 task/s, elapsed: 55s, ETA:   212s
[>>>>>>                       ] 414/2000, 7.5 task/s, elapsed: 55s, ETA:   211s
[>>>>>>                       ] 415/2000, 7.5 task/s, elapsed: 55s, ETA:   211s
[>>>>>>                       ] 416/2000, 7.5 task/s, elapsed: 55s, ETA:   211s
[>>>>>>                       ] 417/2000, 7.5 task/s, elapsed: 56s, ETA:   211s
[>>>>>>                       ] 418/2000, 7.5 task/s, elapsed: 56s, ETA:   210s
[>>>>>>                       ] 419/2000, 7.5 task/s, elapsed: 56s, ETA:   210s
[>>>>>>                       ] 420/2000, 7.5 task/s, elapsed: 56s, ETA:   210s
[>>>>>>                       ] 421/2000, 7.5 task/s, elapsed: 56s, ETA:   210s
[>>>>>>                       ] 422/2000, 7.5 task/s, elapsed: 56s, ETA:   210s
[>>>>>>                       ] 423/2000, 7.5 task/s, elapsed: 56s, ETA:   210s
[>>>>>>                       ] 424/2000, 7.5 task/s, elapsed: 56s, ETA:   209s
[>>>>>>                       ] 425/2000, 7.5 task/s, elapsed: 57s, ETA:   209s
[>>>>>>                       ] 426/2000, 7.5 task/s, elapsed: 57s, ETA:   209s
[>>>>>>                       ] 427/2000, 7.5 task/s, elapsed: 57s, ETA:   209s
[>>>>>>                       ] 428/2000, 7.5 task/s, elapsed: 57s, ETA:   209s
[>>>>>>                       ] 429/2000, 7.5 task/s, elapsed: 57s, ETA:   209s
[>>>>>>                       ] 430/2000, 7.5 task/s, elapsed: 57s, ETA:   209s
[>>>>>>                       ] 431/2000, 7.5 task/s, elapsed: 57s, ETA:   209s
[>>>>>>                       ] 432/2000, 7.5 task/s, elapsed: 57s, ETA:   208s
[>>>>>>                       ] 433/2000, 7.5 task/s, elapsed: 58s, ETA:   208s
[>>>>>>                       ] 434/2000, 7.5 task/s, elapsed: 58s, ETA:   208s
[>>>>>>                       ] 435/2000, 7.5 task/s, elapsed: 58s, ETA:   208s
[>>>>>>                       ] 436/2000, 7.5 task/s, elapsed: 58s, ETA:   207s
[>>>>>>                       ] 437/2000, 7.5 task/s, elapsed: 58s, ETA:   207s
[>>>>>>                       ] 438/2000, 7.5 task/s, elapsed: 58s, ETA:   207s
[>>>>>>                       ] 439/2000, 7.5 task/s, elapsed: 58s, ETA:   207s
[>>>>>>                       ] 440/2000, 7.6 task/s, elapsed: 58s, ETA:   207s
[>>>>>>                       ] 441/2000, 7.6 task/s, elapsed: 58s, ETA:   206s
[>>>>>>                       ] 442/2000, 7.6 task/s, elapsed: 58s, ETA:   206s
[>>>>>>                       ] 443/2000, 7.6 task/s, elapsed: 59s, ETA:   206s
[>>>>>>                       ] 444/2000, 7.6 task/s, elapsed: 59s, ETA:   206s
[>>>>>>                       ] 445/2000, 7.6 task/s, elapsed: 59s, ETA:   205s
[>>>>>>                       ] 446/2000, 7.6 task/s, elapsed: 59s, ETA:   205s
[>>>>>>                       ] 447/2000, 7.6 task/s, elapsed: 59s, ETA:   205s
[>>>>>>                       ] 448/2000, 7.6 task/s, elapsed: 59s, ETA:   205s
[>>>>>>                       ] 449/2000, 7.6 task/s, elapsed: 59s, ETA:   204s
[>>>>>>                       ] 450/2000, 7.6 task/s, elapsed: 59s, ETA:   204s
[>>>>>>                       ] 451/2000, 7.6 task/s, elapsed: 59s, ETA:   204s
[>>>>>>                       ] 452/2000, 7.6 task/s, elapsed: 59s, ETA:   204s
[>>>>>>                       ] 453/2000, 7.6 task/s, elapsed: 60s, ETA:   203s
[>>>>>>                       ] 454/2000, 7.6 task/s, elapsed: 60s, ETA:   203s
[>>>>>>                       ] 455/2000, 7.6 task/s, elapsed: 60s, ETA:   203s
[>>>>>>                       ] 456/2000, 7.6 task/s, elapsed: 60s, ETA:   203s
[>>>>>>                       ] 457/2000, 7.6 task/s, elapsed: 60s, ETA:   202s
[>>>>>>                       ] 458/2000, 7.6 task/s, elapsed: 60s, ETA:   202s
[>>>>>>                       ] 459/2000, 7.6 task/s, elapsed: 60s, ETA:   202s
[>>>>>>                       ] 460/2000, 7.6 task/s, elapsed: 60s, ETA:   202s
[>>>>>>                       ] 461/2000, 7.6 task/s, elapsed: 60s, ETA:   202s
[>>>>>>                       ] 462/2000, 7.6 task/s, elapsed: 61s, ETA:   202s
[>>>>>>                       ] 463/2000, 7.6 task/s, elapsed: 61s, ETA:   201s
[>>>>>>                       ] 464/2000, 7.6 task/s, elapsed: 61s, ETA:   201s
[>>>>>>                       ] 465/2000, 7.6 task/s, elapsed: 61s, ETA:   201s
[>>>>>>                       ] 466/2000, 7.6 task/s, elapsed: 61s, ETA:   201s
[>>>>>>                       ] 467/2000, 7.6 task/s, elapsed: 61s, ETA:   200s
[>>>>>>                       ] 468/2000, 7.7 task/s, elapsed: 61s, ETA:   200s
[>>>>>>                       ] 469/2000, 7.7 task/s, elapsed: 61s, ETA:   200s
[>>>>>>                       ] 470/2000, 7.7 task/s, elapsed: 61s, ETA:   200s
[>>>>>>                       ] 471/2000, 7.7 task/s, elapsed: 61s, ETA:   199s
[>>>>>>                       ] 472/2000, 7.7 task/s, elapsed: 62s, ETA:   199s
[>>>>>>                       ] 473/2000, 7.7 task/s, elapsed: 62s, ETA:   199s
[>>>>>>                       ] 474/2000, 7.7 task/s, elapsed: 62s, ETA:   199s
[>>>>>>                       ] 475/2000, 7.7 task/s, elapsed: 62s, ETA:   199s
[>>>>>>                       ] 476/2000, 7.7 task/s, elapsed: 62s, ETA:   198s
[>>>>>>                       ] 477/2000, 7.7 task/s, elapsed: 62s, ETA:   198s
[>>>>>>                       ] 478/2000, 7.7 task/s, elapsed: 62s, ETA:   198s
[>>>>>>                       ] 479/2000, 7.7 task/s, elapsed: 62s, ETA:   198s
[>>>>>>                       ] 480/2000, 7.7 task/s, elapsed: 62s, ETA:   198s
[>>>>>>                       ] 481/2000, 7.7 task/s, elapsed: 63s, ETA:   197s
[>>>>>>                       ] 482/2000, 7.7 task/s, elapsed: 63s, ETA:   197s
[>>>>>>>                      ] 483/2000, 7.7 task/s, elapsed: 63s, ETA:   197s
[>>>>>>>                      ] 484/2000, 7.7 task/s, elapsed: 63s, ETA:   197s
[>>>>>>>                      ] 485/2000, 7.7 task/s, elapsed: 63s, ETA:   197s
[>>>>>>>                      ] 486/2000, 7.7 task/s, elapsed: 63s, ETA:   197s
[>>>>>>>                      ] 487/2000, 7.7 task/s, elapsed: 63s, ETA:   196s
[>>>>>>>                      ] 488/2000, 7.7 task/s, elapsed: 63s, ETA:   196s
[>>>>>>>                      ] 489/2000, 7.7 task/s, elapsed: 63s, ETA:   196s
[>>>>>>>                      ] 490/2000, 7.7 task/s, elapsed: 64s, ETA:   196s
[>>>>>>>                      ] 491/2000, 7.7 task/s, elapsed: 64s, ETA:   195s
[>>>>>>>                      ] 492/2000, 7.7 task/s, elapsed: 64s, ETA:   195s
[>>>>>>>                      ] 493/2000, 7.7 task/s, elapsed: 64s, ETA:   195s
[>>>>>>>                      ] 494/2000, 7.7 task/s, elapsed: 64s, ETA:   195s
[>>>>>>>                      ] 495/2000, 7.7 task/s, elapsed: 64s, ETA:   195s
[>>>>>>>                      ] 496/2000, 7.7 task/s, elapsed: 64s, ETA:   195s
[>>>>>>>                      ] 497/2000, 7.7 task/s, elapsed: 64s, ETA:   195s
[>>>>>>>                      ] 498/2000, 7.7 task/s, elapsed: 64s, ETA:   194s
[>>>>>>>                      ] 499/2000, 7.7 task/s, elapsed: 65s, ETA:   194s
[>>>>>>>                      ] 500/2000, 7.7 task/s, elapsed: 65s, ETA:   194s
[>>>>>>>                      ] 501/2000, 7.7 task/s, elapsed: 65s, ETA:   194s
[>>>>>>>                      ] 502/2000, 7.7 task/s, elapsed: 65s, ETA:   194s
[>>>>>>>                      ] 503/2000, 7.7 task/s, elapsed: 65s, ETA:   193s
[>>>>>>>                      ] 504/2000, 7.7 task/s, elapsed: 65s, ETA:   193s
[>>>>>>>                      ] 505/2000, 7.7 task/s, elapsed: 65s, ETA:   193s
[>>>>>>>                      ] 506/2000, 7.7 task/s, elapsed: 65s, ETA:   193s
[>>>>>>>                      ] 507/2000, 7.7 task/s, elapsed: 65s, ETA:   193s
[>>>>>>>                      ] 508/2000, 7.8 task/s, elapsed: 66s, ETA:   192s
[>>>>>>>                      ] 509/2000, 7.8 task/s, elapsed: 66s, ETA:   192s
[>>>>>>>                      ] 510/2000, 7.8 task/s, elapsed: 66s, ETA:   192s
[>>>>>>>                      ] 511/2000, 7.8 task/s, elapsed: 66s, ETA:   192s
[>>>>>>>                      ] 512/2000, 7.8 task/s, elapsed: 66s, ETA:   192s
[>>>>>>>                      ] 513/2000, 7.8 task/s, elapsed: 66s, ETA:   191s
[>>>>>>>                      ] 514/2000, 7.8 task/s, elapsed: 66s, ETA:   191s
[>>>>>>>                      ] 515/2000, 7.8 task/s, elapsed: 66s, ETA:   191s
[>>>>>>>                      ] 516/2000, 7.8 task/s, elapsed: 66s, ETA:   191s
[>>>>>>>                      ] 517/2000, 7.8 task/s, elapsed: 66s, ETA:   191s
[>>>>>>>                      ] 518/2000, 7.8 task/s, elapsed: 67s, ETA:   190s
[>>>>>>>                      ] 519/2000, 7.8 task/s, elapsed: 67s, ETA:   190s
[>>>>>>>                      ] 520/2000, 7.8 task/s, elapsed: 67s, ETA:   190s
[>>>>>>>                      ] 521/2000, 7.8 task/s, elapsed: 67s, ETA:   190s
[>>>>>>>                      ] 522/2000, 7.8 task/s, elapsed: 67s, ETA:   190s
[>>>>>>>                      ] 523/2000, 7.8 task/s, elapsed: 67s, ETA:   190s
[>>>>>>>                      ] 524/2000, 7.8 task/s, elapsed: 67s, ETA:   189s
[>>>>>>>                      ] 525/2000, 7.8 task/s, elapsed: 67s, ETA:   189s
[>>>>>>>                      ] 526/2000, 7.8 task/s, elapsed: 68s, ETA:   189s
[>>>>>>>                      ] 527/2000, 7.8 task/s, elapsed: 68s, ETA:   189s
[>>>>>>>                      ] 528/2000, 7.8 task/s, elapsed: 68s, ETA:   189s
[>>>>>>>                      ] 529/2000, 7.8 task/s, elapsed: 68s, ETA:   189s
[>>>>>>>                      ] 530/2000, 7.8 task/s, elapsed: 68s, ETA:   189s
[>>>>>>>                      ] 531/2000, 7.8 task/s, elapsed: 68s, ETA:   189s
[>>>>>>>                      ] 532/2000, 7.8 task/s, elapsed: 68s, ETA:   188s
[>>>>>>>                      ] 533/2000, 7.8 task/s, elapsed: 68s, ETA:   188s
[>>>>>>>                      ] 534/2000, 7.8 task/s, elapsed: 68s, ETA:   188s
[>>>>>>>                      ] 535/2000, 7.8 task/s, elapsed: 69s, ETA:   188s
[>>>>>>>                      ] 536/2000, 7.8 task/s, elapsed: 69s, ETA:   187s
[>>>>>>>                      ] 537/2000, 7.8 task/s, elapsed: 69s, ETA:   187s
[>>>>>>>                      ] 538/2000, 7.8 task/s, elapsed: 69s, ETA:   187s
[>>>>>>>                      ] 539/2000, 7.8 task/s, elapsed: 69s, ETA:   187s
[>>>>>>>                      ] 540/2000, 7.8 task/s, elapsed: 69s, ETA:   187s
[>>>>>>>                      ] 541/2000, 7.8 task/s, elapsed: 69s, ETA:   186s
[>>>>>>>                      ] 542/2000, 7.8 task/s, elapsed: 69s, ETA:   186s
[>>>>>>>                      ] 543/2000, 7.8 task/s, elapsed: 69s, ETA:   186s
[>>>>>>>                      ] 544/2000, 7.8 task/s, elapsed: 69s, ETA:   186s
[>>>>>>>                      ] 545/2000, 7.8 task/s, elapsed: 70s, ETA:   186s
[>>>>>>>                      ] 546/2000, 7.8 task/s, elapsed: 70s, ETA:   185s
[>>>>>>>                      ] 547/2000, 7.8 task/s, elapsed: 70s, ETA:   185s
[>>>>>>>                      ] 548/2000, 7.8 task/s, elapsed: 70s, ETA:   185s
[>>>>>>>                      ] 549/2000, 7.8 task/s, elapsed: 70s, ETA:   185s
[>>>>>>>                      ] 550/2000, 7.9 task/s, elapsed: 70s, ETA:   185s
[>>>>>>>                      ] 551/2000, 7.8 task/s, elapsed: 70s, ETA:   185s
[>>>>>>>>                     ] 552/2000, 7.8 task/s, elapsed: 70s, ETA:   184s
[>>>>>>>>                     ] 553/2000, 7.8 task/s, elapsed: 70s, ETA:   184s
[>>>>>>>>                     ] 554/2000, 7.8 task/s, elapsed: 71s, ETA:   184s
[>>>>>>>>                     ] 555/2000, 7.9 task/s, elapsed: 71s, ETA:   184s
[>>>>>>>>                     ] 556/2000, 7.9 task/s, elapsed: 71s, ETA:   184s
[>>>>>>>>                     ] 557/2000, 7.9 task/s, elapsed: 71s, ETA:   184s
[>>>>>>>>                     ] 558/2000, 7.8 task/s, elapsed: 71s, ETA:   184s
[>>>>>>>>                     ] 559/2000, 7.8 task/s, elapsed: 71s, ETA:   184s
[>>>>>>>>                     ] 560/2000, 7.8 task/s, elapsed: 72s, ETA:   184s
[>>>>>>>>                     ] 561/2000, 7.8 task/s, elapsed: 72s, ETA:   184s
[>>>>>>>>                     ] 562/2000, 7.8 task/s, elapsed: 72s, ETA:   184s
[>>>>>>>>                     ] 563/2000, 7.8 task/s, elapsed: 72s, ETA:   183s
[>>>>>>>>                     ] 564/2000, 7.8 task/s, elapsed: 72s, ETA:   183s
