load checkpoint from local path: ARS-DETR/work_dirs/arcsl_detr_r50_rsdd/latest.pth
[                                                  ] 0/1841, elapsed: 0s, ETA:/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '

[                                ] 1/1841, 0.1 task/s, elapsed: 7s, ETA: 13130s
[                                ] 2/1841, 0.3 task/s, elapsed: 7s, ETA:  6598s
[>>>>>>>>>>>>>>>>>          ] 1198/1841, 21.2 task/s, elapsed: 56s, ETA:    30s
[>>>>>>>>>>>>>>>>>          ] 1199/1841, 21.2 task/s, elapsed: 56s, ETA:    30s
[>>>>>>>>>>>>>>>>>          ] 1200/1841, 21.2 task/s, elapsed: 57s, ETA:    30s
[>>>>>>>>>>>>>>>>>          ] 1201/1841, 21.2 task/s, elapsed: 57s, ETA:    30s
[>>>>>>>>>>>>>>>>>          ] 1202/1841, 21.2 task/s, elapsed: 57s, ETA:    30s
[>>>>>>>>>>>>>>>>>          ] 1203/1841, 21.2 task/s, elapsed: 57s, ETA:    30s
[>>>>>>>>>>>>>>>>>          ] 1204/1841, 21.2 task/s, elapsed: 57s, ETA:    30s
[>>>>>>>>>>>>>>>>>          ] 1205/1841, 21.2 task/s, elapsed: 57s, ETA:    30s
[>>>>>>>>>>>>>>>>>          ] 1206/1841, 21.2 task/s, elapsed: 57s, ETA:    30s
[>>>>>>>>>>>>>>>>>          ] 1207/1841, 21.2 task/s, elapsed: 57s, ETA:    30s
[>>>>>>>>>>>>>>>>>          ] 1208/1841, 21.3 task/s, elapsed: 57s, ETA:    30s
[>>>>>>>>>>>>>>>>>          ] 1209/1841, 21.3 task/s, elapsed: 57s, ETA:    30s
[>>>>>>>>>>>>>>>>>          ] 1210/1841, 21.3 task/s, elapsed: 57s, ETA:    30s
[>>>>>>>>>>>>>>>>>          ] 1211/1841, 21.3 task/s, elapsed: 57s, ETA:    30s
[>>>>>>>>>>>>>>>>>          ] 1212/1841, 21.3 task/s, elapsed: 57s, ETA:    30s
[>>>>>>>>>>>>>>>>>          ] 1213/1841, 21.3 task/s, elapsed: 57s, ETA:    30s
[>>>>>>>>>>>>>>>>>          ] 1214/1841, 21.3 task/s, elapsed: 57s, ETA:    29s
[>>>>>>>>>>>>>>>>>          ] 1215/1841, 21.3 task/s, elapsed: 57s, ETA:    29s
[>>>>>>>>>>>>>>>>>          ] 1216/1841, 21.3 task/s, elapsed: 57s, ETA:    29s
[>>>>>>>>>>>>>>>>>          ] 1217/1841, 21.3 task/s, elapsed: 57s, ETA:    29s
[>>>>>>>>>>>>>>>>>          ] 1218/1841, 21.3 task/s, elapsed: 57s, ETA:    29s
[>>>>>>>>>>>>>>>>>          ] 1219/1841, 21.3 task/s, elapsed: 57s, ETA:    29s
[>>>>>>>>>>>>>>>>>          ] 1220/1841, 21.3 task/s, elapsed: 57s, ETA:    29s
[>>>>>>>>>>>>>>>>>          ] 1221/1841, 21.3 task/s, elapsed: 57s, ETA:    29s
[>>>>>>>>>>>>>>>>>          ] 1222/1841, 21.3 task/s, elapsed: 57s, ETA:    29s
[>>>>>>>>>>>>>>>>>          ] 1223/1841, 21.3 task/s, elapsed: 57s, ETA:    29s
[>>>>>>>>>>>>>>>>>          ] 1224/1841, 21.3 task/s, elapsed: 57s, ETA:    29s
[>>>>>>>>>>>>>>>>>          ] 1225/1841, 21.3 task/s, elapsed: 57s, ETA:    29s
[>>>>>>>>>>>>>>>>>          ] 1226/1841, 21.3 task/s, elapsed: 58s, ETA:    29s
[>>>>>>>>>>>>>>>>>          ] 1227/1841, 21.3 task/s, elapsed: 58s, ETA:    29s
[>>>>>>>>>>>>>>>>>>         ] 1228/1841, 21.3 task/s, elapsed: 58s, ETA:    29s
[>>>>>>>>>>>>>>>>>>         ] 1229/1841, 21.3 task/s, elapsed: 58s, ETA:    29s
[>>>>>>>>>>>>>>>>>>         ] 1230/1841, 21.3 task/s, elapsed: 58s, ETA:    29s
[>>>>>>>>>>>>>>>>>>         ] 1231/1841, 21.3 task/s, elapsed: 58s, ETA:    29s
[>>>>>>>>>>>>>>>>>>         ] 1232/1841, 21.3 task/s, elapsed: 58s, ETA:    29s
[>>>>>>>>>>>>>>>>>>         ] 1233/1841, 21.3 task/s, elapsed: 58s, ETA:    28s
[>>>>>>>>>>>>>>>>>>         ] 1234/1841, 21.3 task/s, elapsed: 58s, ETA:    28s
[>>>>>>>>>>>>>>>>>>         ] 1235/1841, 21.3 task/s, elapsed: 58s, ETA:    28s
[>>>>>>>>>>>>>>>>>>         ] 1236/1841, 21.4 task/s, elapsed: 58s, ETA:    28s
[>>>>>>>>>>>>>>>>>>         ] 1237/1841, 21.4 task/s, elapsed: 58s, ETA:    28s
[>>>>>>>>>>>>>>>>>>         ] 1238/1841, 21.4 task/s, elapsed: 58s, ETA:    28s
[>>>>>>>>>>>>>>>>>>         ] 1239/1841, 21.4 task/s, elapsed: 58s, ETA:    28s
[>>>>>>>>>>>>>>>>>>         ] 1240/1841, 21.4 task/s, elapsed: 58s, ETA:    28s
[>>>>>>>>>>>>>>>>>>         ] 1241/1841, 21.4 task/s, elapsed: 58s, ETA:    28s
[>>>>>>>>>>>>>>>>>>         ] 1242/1841, 21.4 task/s, elapsed: 58s, ETA:    28s
[>>>>>>>>>>>>>>>>>>         ] 1243/1841, 21.4 task/s, elapsed: 58s, ETA:    28s
[>>>>>>>>>>>>>>>>>>         ] 1244/1841, 21.4 task/s, elapsed: 58s, ETA:    28s
[>>>>>>>>>>>>>>>>>>         ] 1245/1841, 21.4 task/s, elapsed: 58s, ETA:    28s
[>>>>>>>>>>>>>>>>>>         ] 1246/1841, 21.4 task/s, elapsed: 58s, ETA:    28s
[>>>>>>>>>>>>>>>>>>         ] 1247/1841, 21.4 task/s, elapsed: 58s, ETA:    28s
[>>>>>>>>>>>>>>>>>>         ] 1248/1841, 21.4 task/s, elapsed: 58s, ETA:    28s
[>>>>>>>>>>>>>>>>>>         ] 1249/1841, 21.4 task/s, elapsed: 58s, ETA:    28s
[>>>>>>>>>>>>>>>>>>         ] 1250/1841, 21.4 task/s, elapsed: 58s, ETA:    28s
[>>>>>>>>>>>>>>>>>>         ] 1251/1841, 21.4 task/s, elapsed: 58s, ETA:    28s
[>>>>>>>>>>>>>>>>>>         ] 1252/1841, 21.4 task/s, elapsed: 58s, ETA:    28s
[>>>>>>>>>>>>>>>>>>         ] 1253/1841, 21.4 task/s, elapsed: 59s, ETA:    27s
[>>>>>>>>>>>>>>>>>>         ] 1254/1841, 21.4 task/s, elapsed: 59s, ETA:    27s
[>>>>>>>>>>>>>>>>>>         ] 1255/1841, 21.4 task/s, elapsed: 59s, ETA:    27s
[>>>>>>>>>>>>>>>>>>         ] 1256/1841, 21.4 task/s, elapsed: 59s, ETA:    27s
[>>>>>>>>>>>>>>>>>>         ] 1257/1841, 21.4 task/s, elapsed: 59s, ETA:    27s
[>>>>>>>>>>>>>>>>>>         ] 1258/1841, 21.4 task/s, elapsed: 59s, ETA:    27s
[>>>>>>>>>>>>>>>>>>         ] 1259/1841, 21.4 task/s, elapsed: 59s, ETA:    27s
[>>>>>>>>>>>>>>>>>>         ] 1260/1841, 21.4 task/s, elapsed: 59s, ETA:    27s
[>>>>>>>>>>>>>>>>>>         ] 1261/1841, 21.4 task/s, elapsed: 59s, ETA:    27s
[>>>>>>>>>>>>>>>>>>         ] 1262/1841, 21.4 task/s, elapsed: 59s, ETA:    27s
[>>>>>>>>>>>>>>>>>>         ] 1263/1841, 21.4 task/s, elapsed: 59s, ETA:    27s
[>>>>>>>>>>>>>>>>>>         ] 1264/1841, 21.4 task/s, elapsed: 59s, ETA:    27s
[>>>>>>>>>>>>>>>>>>         ] 1265/1841, 21.4 task/s, elapsed: 59s, ETA:    27s
[>>>>>>>>>>>>>>>>>>         ] 1266/1841, 21.4 task/s, elapsed: 59s, ETA:    27s
[>>>>>>>>>>>>>>>>>>         ] 1267/1841, 21.4 task/s, elapsed: 59s, ETA:    27s
[>>>>>>>>>>>>>>>>>>         ] 1268/1841, 21.4 task/s, elapsed: 59s, ETA:    27s
[>>>>>>>>>>>>>>>>>>         ] 1269/1841, 21.4 task/s, elapsed: 59s, ETA:    27s
[>>>>>>>>>>>>>>>>>>         ] 1270/1841, 21.4 task/s, elapsed: 59s, ETA:    27s
[>>>>>>>>>>>>>>>>>>         ] 1271/1841, 21.4 task/s, elapsed: 59s, ETA:    27s
[>>>>>>>>>>>>>>>>>>         ] 1272/1841, 21.4 task/s, elapsed: 59s, ETA:    27s
[>>>>>>>>>>>>>>>>>>         ] 1273/1841, 21.4 task/s, elapsed: 59s, ETA:    27s
[>>>>>>>>>>>>>>>>>>         ] 1274/1841, 21.4 task/s, elapsed: 59s, ETA:    26s
[>>>>>>>>>>>>>>>>>>         ] 1275/1841, 21.4 task/s, elapsed: 59s, ETA:    26s
[>>>>>>>>>>>>>>>>>>         ] 1276/1841, 21.4 task/s, elapsed: 60s, ETA:    26s
[>>>>>>>>>>>>>>>>>>         ] 1277/1841, 21.4 task/s, elapsed: 60s, ETA:    26s
[>>>>>>>>>>>>>>>>>>         ] 1278/1841, 21.4 task/s, elapsed: 60s, ETA:    26s
[>>>>>>>>>>>>>>>>>>         ] 1279/1841, 21.4 task/s, elapsed: 60s, ETA:    26s
[>>>>>>>>>>>>>>>>>>         ] 1280/1841, 21.4 task/s, elapsed: 60s, ETA:    26s
[>>>>>>>>>>>>>>>>>>         ] 1281/1841, 21.4 task/s, elapsed: 60s, ETA:    26s
[>>>>>>>>>>>>>>>>>>         ] 1282/1841, 21.4 task/s, elapsed: 60s, ETA:    26s
[>>>>>>>>>>>>>>>>>>         ] 1283/1841, 21.4 task/s, elapsed: 60s, ETA:    26s
[>>>>>>>>>>>>>>>>>>         ] 1284/1841, 21.4 task/s, elapsed: 60s, ETA:    26s
[>>>>>>>>>>>>>>>>>>         ] 1285/1841, 21.4 task/s, elapsed: 60s, ETA:    26s
[>>>>>>>>>>>>>>>>>>         ] 1286/1841, 21.4 task/s, elapsed: 60s, ETA:    26s
[>>>>>>>>>>>>>>>>>>         ] 1287/1841, 21.4 task/s, elapsed: 60s, ETA:    26s
[>>>>>>>>>>>>>>>>>>         ] 1288/1841, 21.4 task/s, elapsed: 60s, ETA:    26s
[>>>>>>>>>>>>>>>>>>         ] 1289/1841, 21.4 task/s, elapsed: 60s, ETA:    26s
[>>>>>>>>>>>>>>>>>>         ] 1290/1841, 21.4 task/s, elapsed: 60s, ETA:    26s
[>>>>>>>>>>>>>>>>>>         ] 1291/1841, 21.4 task/s, elapsed: 60s, ETA:    26s
[>>>>>>>>>>>>>>>>>>         ] 1292/1841, 21.4 task/s, elapsed: 60s, ETA:    26s
[>>>>>>>>>>>>>>>>>>         ] 1293/1841, 21.4 task/s, elapsed: 60s, ETA:    26s
[>>>>>>>>>>>>>>>>>>         ] 1294/1841, 21.4 task/s, elapsed: 60s, ETA:    26s
[>>>>>>>>>>>>>>>>>>         ] 1295/1841, 21.4 task/s, elapsed: 60s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>        ] 1296/1841, 21.4 task/s, elapsed: 60s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>        ] 1297/1841, 21.5 task/s, elapsed: 60s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>        ] 1298/1841, 21.5 task/s, elapsed: 61s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>        ] 1299/1841, 21.5 task/s, elapsed: 61s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>        ] 1300/1841, 21.5 task/s, elapsed: 61s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>        ] 1301/1841, 21.5 task/s, elapsed: 61s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>        ] 1302/1841, 21.5 task/s, elapsed: 61s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>        ] 1303/1841, 21.5 task/s, elapsed: 61s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>        ] 1304/1841, 21.5 task/s, elapsed: 61s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>        ] 1305/1841, 21.5 task/s, elapsed: 61s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>        ] 1306/1841, 21.5 task/s, elapsed: 61s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>        ] 1307/1841, 21.5 task/s, elapsed: 61s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>        ] 1308/1841, 21.5 task/s, elapsed: 61s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>        ] 1309/1841, 21.5 task/s, elapsed: 61s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>        ] 1310/1841, 21.5 task/s, elapsed: 61s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>        ] 1311/1841, 21.5 task/s, elapsed: 61s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>        ] 1312/1841, 21.5 task/s, elapsed: 61s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>        ] 1313/1841, 21.5 task/s, elapsed: 61s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>        ] 1314/1841, 21.5 task/s, elapsed: 61s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>        ] 1315/1841, 21.5 task/s, elapsed: 61s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>        ] 1316/1841, 21.5 task/s, elapsed: 61s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>        ] 1317/1841, 21.5 task/s, elapsed: 61s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>        ] 1318/1841, 21.5 task/s, elapsed: 61s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>        ] 1319/1841, 21.5 task/s, elapsed: 61s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>        ] 1320/1841, 21.5 task/s, elapsed: 61s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>        ] 1321/1841, 21.5 task/s, elapsed: 61s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>        ] 1322/1841, 21.5 task/s, elapsed: 61s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>        ] 1323/1841, 21.5 task/s, elapsed: 61s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>        ] 1324/1841, 21.5 task/s, elapsed: 61s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>        ] 1325/1841, 21.5 task/s, elapsed: 62s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>        ] 1326/1841, 21.5 task/s, elapsed: 62s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>        ] 1327/1841, 21.5 task/s, elapsed: 62s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>        ] 1328/1841, 21.5 task/s, elapsed: 62s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>        ] 1329/1841, 21.5 task/s, elapsed: 62s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>        ] 1330/1841, 21.6 task/s, elapsed: 62s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>        ] 1331/1841, 21.6 task/s, elapsed: 62s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>        ] 1332/1841, 21.6 task/s, elapsed: 62s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>        ] 1333/1841, 21.6 task/s, elapsed: 62s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>        ] 1334/1841, 21.6 task/s, elapsed: 62s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>        ] 1335/1841, 21.6 task/s, elapsed: 62s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>        ] 1336/1841, 21.6 task/s, elapsed: 62s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>        ] 1337/1841, 21.6 task/s, elapsed: 62s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>        ] 1338/1841, 21.6 task/s, elapsed: 62s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>        ] 1339/1841, 21.6 task/s, elapsed: 62s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>        ] 1340/1841, 21.6 task/s, elapsed: 62s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>        ] 1341/1841, 21.6 task/s, elapsed: 62s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>        ] 1342/1841, 21.6 task/s, elapsed: 62s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>        ] 1343/1841, 21.6 task/s, elapsed: 62s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>        ] 1344/1841, 21.6 task/s, elapsed: 62s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>        ] 1345/1841, 21.6 task/s, elapsed: 62s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>        ] 1346/1841, 21.6 task/s, elapsed: 62s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>        ] 1347/1841, 21.6 task/s, elapsed: 62s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>        ] 1348/1841, 21.6 task/s, elapsed: 62s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>        ] 1349/1841, 21.6 task/s, elapsed: 62s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>        ] 1350/1841, 21.6 task/s, elapsed: 62s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>        ] 1351/1841, 21.6 task/s, elapsed: 62s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>        ] 1352/1841, 21.6 task/s, elapsed: 63s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>        ] 1353/1841, 21.6 task/s, elapsed: 63s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>        ] 1354/1841, 21.6 task/s, elapsed: 63s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>        ] 1355/1841, 21.6 task/s, elapsed: 63s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>        ] 1356/1841, 21.6 task/s, elapsed: 63s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>        ] 1357/1841, 21.6 task/s, elapsed: 63s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>        ] 1358/1841, 21.6 task/s, elapsed: 63s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>        ] 1359/1841, 21.6 task/s, elapsed: 63s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>        ] 1360/1841, 21.6 task/s, elapsed: 63s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>        ] 1361/1841, 21.6 task/s, elapsed: 63s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>        ] 1362/1841, 21.6 task/s, elapsed: 63s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>        ] 1363/1841, 21.6 task/s, elapsed: 63s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 1364/1841, 21.6 task/s, elapsed: 63s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 1365/1841, 21.7 task/s, elapsed: 63s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 1366/1841, 21.7 task/s, elapsed: 63s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 1367/1841, 21.7 task/s, elapsed: 63s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 1368/1841, 21.7 task/s, elapsed: 63s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 1369/1841, 21.7 task/s, elapsed: 63s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 1370/1841, 21.7 task/s, elapsed: 63s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 1371/1841, 21.7 task/s, elapsed: 63s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 1372/1841, 21.7 task/s, elapsed: 63s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 1373/1841, 21.7 task/s, elapsed: 63s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 1374/1841, 21.7 task/s, elapsed: 63s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 1375/1841, 21.7 task/s, elapsed: 63s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 1376/1841, 21.7 task/s, elapsed: 63s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>       ] 1377/1841, 21.7 task/s, elapsed: 64s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>       ] 1378/1841, 21.7 task/s, elapsed: 64s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>       ] 1379/1841, 21.7 task/s, elapsed: 64s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>       ] 1380/1841, 21.7 task/s, elapsed: 64s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>       ] 1381/1841, 21.7 task/s, elapsed: 64s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>       ] 1382/1841, 21.7 task/s, elapsed: 64s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>       ] 1383/1841, 21.7 task/s, elapsed: 64s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>       ] 1384/1841, 21.7 task/s, elapsed: 64s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>       ] 1385/1841, 21.7 task/s, elapsed: 64s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>       ] 1386/1841, 21.7 task/s, elapsed: 64s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>       ] 1387/1841, 21.7 task/s, elapsed: 64s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>       ] 1388/1841, 21.7 task/s, elapsed: 64s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>       ] 1389/1841, 21.7 task/s, elapsed: 64s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>       ] 1390/1841, 21.7 task/s, elapsed: 64s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>       ] 1391/1841, 21.7 task/s, elapsed: 64s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>       ] 1392/1841, 21.7 task/s, elapsed: 64s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>       ] 1393/1841, 21.7 task/s, elapsed: 64s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>       ] 1394/1841, 21.7 task/s, elapsed: 64s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>       ] 1395/1841, 21.7 task/s, elapsed: 64s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>       ] 1396/1841, 21.7 task/s, elapsed: 64s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>       ] 1397/1841, 21.7 task/s, elapsed: 64s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>       ] 1398/1841, 21.7 task/s, elapsed: 64s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>       ] 1399/1841, 21.7 task/s, elapsed: 64s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>       ] 1400/1841, 21.7 task/s, elapsed: 64s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>       ] 1401/1841, 21.7 task/s, elapsed: 64s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>       ] 1402/1841, 21.7 task/s, elapsed: 64s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>       ] 1403/1841, 21.7 task/s, elapsed: 65s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>       ] 1404/1841, 21.7 task/s, elapsed: 65s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>       ] 1405/1841, 21.7 task/s, elapsed: 65s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>       ] 1406/1841, 21.7 task/s, elapsed: 65s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>       ] 1407/1841, 21.7 task/s, elapsed: 65s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>       ] 1408/1841, 21.7 task/s, elapsed: 65s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>       ] 1409/1841, 21.8 task/s, elapsed: 65s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>       ] 1410/1841, 21.8 task/s, elapsed: 65s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>       ] 1411/1841, 21.8 task/s, elapsed: 65s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>       ] 1412/1841, 21.7 task/s, elapsed: 65s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>       ] 1413/1841, 21.7 task/s, elapsed: 65s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>       ] 1414/1841, 21.8 task/s, elapsed: 65s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>       ] 1415/1841, 21.8 task/s, elapsed: 65s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>       ] 1416/1841, 21.8 task/s, elapsed: 65s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>       ] 1417/1841, 21.8 task/s, elapsed: 65s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>       ] 1418/1841, 21.8 task/s, elapsed: 65s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>       ] 1419/1841, 21.8 task/s, elapsed: 65s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>       ] 1420/1841, 21.8 task/s, elapsed: 65s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>       ] 1421/1841, 21.8 task/s, elapsed: 65s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>       ] 1422/1841, 21.8 task/s, elapsed: 65s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>       ] 1423/1841, 21.8 task/s, elapsed: 65s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>       ] 1424/1841, 21.8 task/s, elapsed: 65s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>       ] 1425/1841, 21.8 task/s, elapsed: 65s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>       ] 1426/1841, 21.8 task/s, elapsed: 65s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>       ] 1427/1841, 21.8 task/s, elapsed: 66s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>       ] 1428/1841, 21.8 task/s, elapsed: 66s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>       ] 1429/1841, 21.8 task/s, elapsed: 66s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>       ] 1430/1841, 21.8 task/s, elapsed: 66s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>       ] 1431/1841, 21.8 task/s, elapsed: 66s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 1432/1841, 21.8 task/s, elapsed: 66s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 1433/1841, 21.8 task/s, elapsed: 66s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 1434/1841, 21.8 task/s, elapsed: 66s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 1435/1841, 21.8 task/s, elapsed: 66s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 1436/1841, 21.8 task/s, elapsed: 66s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 1437/1841, 21.8 task/s, elapsed: 66s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 1438/1841, 21.8 task/s, elapsed: 66s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 1439/1841, 21.8 task/s, elapsed: 66s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 1440/1841, 21.8 task/s, elapsed: 66s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>      ] 1441/1841, 21.8 task/s, elapsed: 66s, ETA:    18s
